,템플릿 코드,템플릿 이름,템플릿 내용,카테고리,서브카테고리,제안 버튼명
,JOBER0411_1656053723228,미납안내,"안녕하세요 #{수신자명}님,
 고객님의 #{이용서비스} 가
 미납으로 확인되어 연락 드립니다. 
 
 아직 수납하지 못하셨다면
 #{수납처} 로 빠른 수납 부탁드리겠습니다.
 
 ▶ 관련문의 : #{관련문의}
 
 감사합니다.",법적고지,주문/예약,확인하기
,JOBER0411_1656222050933,계약 완료 안내,"#{수신자명}님 안녕하세요.
 
 변경 계약체결이 완료되었습니다.
 
 ▶ 계약 번호 : #{계약 번호}
 ▶ 계약 금액 : #{계약 금액}
 ▶ 계약자 : #{계약자}
 
 <계약서 조회 방법>
 #{조회 방법}
 
 감사합니다.",법적고지,주문/예약,확인하기
,JOBER0411_1643015154812,개인 정보 이용내역 안내,"안녕하세요, 발신 스페이스입니다.
 
 개인정보보호법에 따라 제공하신 개인 정보 이용내역을 안내드립니다. (연 1회 안내)
 
 1. 개인 정보의 수집, 이용 목적 및 수집한 개인 정보의 항목
 ▶개인 정보 수집 항목 : 개인 정보 수집 항목
 ▶개인 정보 이용 목적
 이용 목적
 
 2. 개인 정보를 제공받는 자와 그 제공 목적 및 제공한 개인 정보의 항목
 ▶개인 정보 제공하는 곳 없음.
 
 수신자명 회원님의 개인 정보 이용내역과 현황은 홈페이지 > 개인 정보처리 방침에서 확인하실 수 있습니다.",법적고지,주문/예약,확인하기
,JOBER0411_1656221364576,약관변경 안내,"안녕하세요 #{수신자명}님,
 이용약관이 #{일자}부터 아래와 같이 변경됨을 알려드립니다.
 
 ▶ 개정 전
 #{이전약관}
 
 ▶ 개정 후
 #{변경약관}
 
 ※ 본 메시지는 이용약관에 동의한 회원에게 전송되는 메시지입니다.",법적고지,주문/예약,자세히보기
,JOBER0411_1656222700679,라이선스 갱신 안내,"안녕하세요 #{수신자명}님,
 고객님의 라이선스가 곧 만료 예정입니다.
 
 ▶ 라이선스 : #{라이선스}
 ▶ 만료 예정일 : #{만료 예정일}
 
 라이선스 갱신은 홈페이지에서 진행해주세요.
 감사합니다.",법적고지,주문/예약,자세히보기
,JOBER0411_1638842883167,영업시간 안내,"▶ 영업시간: #{영업시간}
 ▶ 전화문의: #{전화문의}
 
 아래 버튼을 누르시면 자세한 내용을 확인하실 수 있습니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1642986175285,서비스 완료 안내,"안녕하세요 #{수신자명}님,
 오늘 받으신 서비스는 어떠셨나요?
 고객님의 소중한 의견을 바탕으로 보다 더 나은 서비스를 제공하겠습니다.
 오늘도 좋은 하루 보내세요~ 감사합니다.
 
 문의사항은 아래 버튼을 클릭해 주세요.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1642986851508,구매알림,"안녕하세요 #{수신자명}님,
 구입해주셔서 감사합니다.
 
 <상품정보>
 ▶상품명: #{상품명}
 ▶사용기간: #{사용기간}
 
 앞으로도 많은 이용 부탁드립니다.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1643015337275,상품 가입 안내,"#{수신자명} 고객님,
 가입에 감사드립니다.
 앞으로 더욱 나은 서비스 제공을 위해 노력하겠습니다.
 고객님께서 가입하신 #{서비스}의 상품설명서는 #{확인처} 에서 확인 가능합니다.
 
 확인 후 문의사항이 있으시면 고객센터로 연락주세요. 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1642987934862,샘플 입고 안내,"#{수신자명}님,
 새로운 경험을 전해드리는 
 입니다!
 
 #{수신자명}님께서 신청하신 새로운 샘플이 입고되었습니다.
 
 ▶샘플: #{샘플}
 
 지금 바로 이용해 보세요!",서비스이용,이용도구,신청하기
,JOBER0411_1642987801780,보험 가입 안내,"안녕하세요, #{수신자명}님.
 보험 가입이 완료되었습니다.
 
 ▶보험명: #{보험명}
 ▶피보험 : #{피보험}
 
 가입한 보험의 상세 내용은 보험 가입내역에서 확인하실 수 있습니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656053836360,입금 확인,"안녕하세요 #{수신자명}님,
 고객님의 입금이 확인 되었습니다.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656223629227,재입고 알림,"안녕하세요 #{수신자명}님,
 재입고 알림 신청하신 제품이 입고되었습니다.
 
 ▶ 신청 일자 : #{신청 일자}
 ▶ 제품명 : #{제품명}
 
 현재 구매가 가능한 상품이니 확인 부탁드립니다.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1642753474653,전화 상담 만족도 안내,"안녕하세요 #{수신자명}고객님,
 
 최근에 경험하신 #{서비스} 전화 상담은 만족하셨나요?
 
 아래 ‘바로 가기‘를 통해 만족도 설문조사에 응답해 주시면 감사하겠습니다.
 
 응답 내용은 보다 나은 상담 서비스 제공을 위한 목적으로만 이용됩니다.
 
 전화 상담 만족도 설문 참여 바로 가기
 ▶#{만족도 설문링크}",서비스이용,피드백 요청,예약하기
,JOBER0411_1656221857743,출입 알림,"안녕하세요 #{수신자명}님,
 출입을 위한 정보 전달드립니다.
 
 ▶ 아이디 : #{아이디}
 ▶ QR코드 : #{QR코드}
 ▶ 유효기간 : #{유효기간}
 ▶ 공지사항 : #{공지사항}
 
 ※ 입실하시려면 QR 코드를 인식해주세요.
 ※ 유효기간 내에 사용해주세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656222018112,상담 만족도 참여 감사,"안녕하세요 #{수신자명} 고객님,
 
 바쁘신 중에도 전화 상담 만족도 설문에 의견을 주셔서 감사드립니다.
 
 ▶ 설문 내용 : #{설문 내용}
 ▶ 설문일 : #{설문일}
 
 불편 드린 점은 빠른 시일 내에 개선하고 만족스러운 서비스를 제공하겠습니다.
 
 감사합니다.",서비스이용,이용안내/공지,예약하기
,JOBER0411_1638843081144,작업 완료 안내,"안녕하세요 #{수신자명}님,
 고객님이 요청하신 #{서비스} 작업이 완료되었습니다.
 
 방문 부탁 드립니다.
 감사합니다.",서비스이용,방문서비스,예약하기
,JOBER0411_1642750597339,회원가입 완료 안내,"안녕하세요 #{수신자명} 고객님,
 회원가입 및 SNS 수신 동의에 감사드립니다.
 
 ※ 수신 동의 취소는 홈페이지에서 진행하실 수 있습니다.
 
 감사합니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1643015944536,거절 안내,"요청하신 일정이
 일정에 어려움이 있어 취소되었습니다.
 
 ▶신청 일정명: #{신청 일정명}
 ▶요청한 날짜와 시간: #{요청일시}
 
 아래의 버튼을 클릭하시면 강사의 일정을 확인하실 수 있습니다.
 감사합니다.",서비스이용,방문서비스,확인하기
,JOBER0411_1650507222259,회원혜택안내,"안녕하세요 #{수신자명}님,
 회원가입이 완료되었습니다.
 혜택을 안내드립니다.
 
 ▶ 혜택 : #{혜택}
 ▶ 유효기간 : #{유효기간}
 
 ※ 이 메시지는 고객님의 동의에 의해 지급된 혜택 안내 메시지입니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1650507513114,회원가입,"안녕하세요. #{수신자명} 고객님,
 회원이 되신 것을 진심으로 환영합니다.
 
 회원가입 혜택으로 지금 #{상품} 구매 시 할인된 가격으로 구매하실 수 있습니다.
 
 ※ 이 메시지는 고객님의 동의에 의해 전송되는 메시지입니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1655975553181,수업 일정 안내,"안녕하세요. #{수신자명}님,
 첫 수업이 예정되어 있습니다.
 수업 일정을 확인해주세요.
 
 ▶ 수업명 : #{수업명}
 ▶ 수업 일정 : #{수업 일정}
 ▶ 수업 장소 : #{수업 장소}
 
 수업 일정 변경이 필요한 경우, 문의 부탁드립니다.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656052963305,구매 감사 인사,"안녕하세요 #{수신자명}님,
 저희 제품을 믿고 구매해 주셔서 감사 드립니다.
 항상 믿을 수 있는 제품으로 찾아뵐 수 있도록 노력하는 당사이 되겠습니다.
 
 받아보신 제품에 이상이 있거나 문의 사항이 있을 경우 아래 버튼을 클릭하여 문의해 주세요.",서비스이용,이용안내/공지,문의하기
,JOBER0411_1656053665915,이용 후기 이벤트,"안녕하세요 #{수신자명}님,
 기다리시던 #{서비스} 잘 받으셨나요?
 이용 후기를 남겨주시면 #{상품}을 선물로 드립니다!
 
 아래 링크를 클릭해 지금 후기를 작성해 보세요~",서비스이용,피드백 요청,후기작성
,JOBER0411_1655798192604,회원 가입,"안녕하세요.
 이용권이 지급되었습니다.
 
 ▶ 회원번호 : #{회원번호}
 ▶ 등록이용권 : #{등록이용권}
 ▶ 이용기간 : #{이용기간}
 
 문의사항은 아래 버튼을 클릭해주세요.
 
 ※ 이 메시지는 고객님의 동의에 의해 지급된 이용권 안내 메시지입니다.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1655798299038,회원 가입 승인 알림,"안녕하세요 #{수신자명}님.
 회원가입 신청이 승인되었습니다.
 
 ▶ 회원명 : #{회원명}
 ▶ 승인일자 : #{승인일자}
 
 아래 버튼을 클릭하여 여러 가지 정보를 확인해보세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1655798724543,회원 가입 거절 알림,"회원가입 신청이 거절되었습니다.
 
 문의사항은 아래 버튼을 클릭해주세요.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1638851385924,자동 결제 안내,"안녕하세요 #{수신자명}님,
 고객님의 자동 결제가 실행되었습니다.
 
 충전 방식 : 월 정기 결제
 시작 일시 : #{시작 일시}
 충전 금액 : #{충전금액}원
 다음 예상 결제일 : #{다음예상결제일}
 
 결제를 취소하시려면 아래 버튼을 클릭해 주세요.",서비스이용,이용안내/공지,결제하기
,JOBER0411_1638850958994,서비스 해지 안내,"안녕하세요 #{수신자명}님,
 서비스가 해지되었습니다.
 
 그동안를 이용해 주셔서 감사합니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1642987899693,정기 배송 신청 완료,"안녕하세요 #{수신자명} 고객님,
 #{상품명} 정기배송이 정상 접수되었습니다.
 앞으로 #{배송기간}개월간 매달 고객님을 위하여 프로그램을 준비해드리겠습니다.
 
 감사합니다.",서비스이용,방문서비스,신청하기
,JOBER0411_1642987967069,수강 연장 신청 안내,"안녕하세요 #{수신자명} 님, 
 #{강의명} 결제 신청이 완료되었습니다.
 
 공부를 시작하고자 결심한 지금 이 마음가짐이 변치 않도록 아래 입금기한까지 수강료 납부 후 학습을 시작하세요.
 
 ▶입금금액: #{입금금액}원
 ▶입금계좌: #{입금계좌}
 
 감사합니다.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1655974827761,배달 완료,"배달이 완료되었습니다.
 감사합니다.
 
 ▶ 주문내역 : #{주문내역}
 ▶ 주문번호 : #{주문번호}
 ▶ 배달주소 : #{배달주소}
 
 맛있게 드시고, 다음에 또 이용해주세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1655974885674,수강 신청 결제 완료 안내,"안녕하세요. #{수신자명}님,
 수강신청 및 결제가 완료되었습니다.
 
 <수강 신청 내역>
 
 ▶ 수업과목 : #{수업과목}
 ▶ 수업일시 : #{수업일시}
 ▶ 수업기간 : #{수업기간}
 
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1655975311621,주문 취소 안내,"안녕하세요. #{수신자명}님.
 
 요청하신 취소 및 반품/교환 접수가 완료되었습니다.
 
 ▶ ID : #{ID}
 ▶ 요청일 : #{요청일}
 
 다음에는 더 좋은 상품으로 보답해드리겠습니다.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1642751850875,정산 신청 완료,"#{수신자명}님,
 신청하신 정산 내용을 확인해 주세요.
 
 ▶정산 신청 금액: #{정산 신청 금액} 원
 ▶정산 신청일: #{정산 신청일}
 
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656221823350,제출서류 안내,"안녕하세요 #{수신자명}님,
 #{서류명} 서류가 아직 제출되지 않았습니다.
 
 ▶ 서류 제출 기한일 : #{제출기한일}
 
 #{서류명} 서류는 #{제출기한일} 이내로 제출되어야 합니다. 기한 이내 제출되지 않을 경우 추가 신청이 불가합니다.
 
 감사합니다.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1656221929854,수강권 사용 등록 완료 안내,"안녕하세요 #{수신자명} 회원님,
 신청하신 수강권이 지급 완료되었습니다.
 
 수강권을 등록하시고, 주의 사항 확인 부탁드립니다.
 
 ▶ 수강권 : #{수강권}
 ▶ 수강권 등록 방법 : #{수강권 등록 방법}
 ▶ 주의 사항 : #{주의 사항}
 
 자세한 내용은 홈페이지에서 확인해주세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638782420182,응모 당첨 안내,"고객님, 축하드립니다!
 고객님이 응모하신 이벤트에 당첨되셨습니다.
 
 자세한 내용은 아래 버튼을 클릭해 주세요.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1638782606467,후기 등록 완료,"안녕하세요 #{수신자명}님,
 #{수업명} 수업 후기가 등록되었습니다.
 회원님의 후기를 확인하시고 답글을 달아주세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638782649515,거래완료알림,"안녕하세요 #{수신자명}님,
 거래가 완료 되었습니다.
 
 자세한 내역은 아래 버튼을 클릭하여 확인해주세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656221993271,행사 안내,"안녕하세요 #{수신자명} 고객님,
 행사에 참여해주셔서 감사합니다.
 
 ▶ 성함 : #{성함}
 ▶ 날짜 : #{날짜}
 ▶ 장소 : #{장소}
 
 날짜와 장소를 확인해주세요.
 
 ※ 해당 메시지는 고객님의 알림 신청에 의해 발송되는 일회성 메시지입니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638782384529,응모완료안내,"안녕하세요 #{수신자명}님,
 #{발신 스페이스}을 이용해주셔서 감사합니다.
 회원님께서 신청하신 #{이벤트명} 이벤트의 응모가 완료되었습니다.
 
 자세한 내용은 아래 버튼을 클릭해 주세요.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1650507255660,연장 안내,"안녕하세요 #{수신자명}님,
 회원님의 #{상품명} 이용 종료일이 임박하여 연장안내 드립니다.
 
 [상품정보]
 ▶ 이용기간 : #{이용기간}
 
 ※ 이 메시지는 고객님의 동의에 의해 발송되는 상품 안내 메시지입니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638781786178,제안서 채택 알림,"안녕하세요 #{수신자명} 님,
 #{수신자명}님이 작성하신 제안서가 채택되었습니다. 
 연락 부탁드리겠습니다.
 감사합니다.
 
 ▶ 제안서 : #{제안서}",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1650507545768,리뷰 이벤트 당첨 안내,"안녕하세요. 입니다.
  이벤트 당첨자 발표 안내드립니다.
 이번 이벤트에 참여해 주신 것을 진심으로 감사드립니다.
 
 상품 배송은 순차적으로 도와드릴 예정이며, 상품에 대한 솔직한 평가를 남겨주시면 감사드리겠습니다.
 
 감사합니다.
 
 ※ 이 메시지는 고객님의 이벤트 신청 결과 안내 메시지입니다.",서비스이용,피드백 요청,신청하기
,JOBER0411_1655977972095,견적 접수 안내,"안녕하세요 #{수신자명}님, 
 요청하신 견적 접수되었습니다.
 빠른 시일 내에 상담하도록 하겠습니다
 감사합니다.
 
 <문의사항>
 ▶ 고객센터 : #{고객센터}
 ▶ 이메일 : #{이메일}",서비스이용,신청접수,신청하기
,JOBER0411_1655977885758,베스트 리뷰 선정 안내,"안녕하세요. #{수신자명}고객님.
 이번 달의 베스트 리뷰로 선정되어, 혜택 안내드립니다.
 
 ▶ 베스트 리뷰 상품 : #{베스트 리뷰 상품}
 ▶ 주소 : #{주소}
 
 앞으로도 많은 관심 부탁드립니다.
 감사합니다.
 
 ※ 최근 주문하신 주소지로 보내드리오니, 변경이 필요할 시 문의 부탁드립니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1656222260126,책자 발행 알림,"안녕하세요, 발신 스페이스입니다.
 
 이번 달 책자가 발행되어, 신청하신 정기 발행 책자 안내해 드립니다.
 
 아래 버튼을 클릭하여 책자를 확인해 주세요!
 
 ※ 해당 메시지는 고객님의 신청에 의해 발송됩니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656222087704,제안서 도착 알림,"#{수신자명}님 안녕하세요.
 
 작성하신 제안서가 성공적으로 전송되었습니다.
 
 ▶ 문의서 제목 : #{문의서 제목}
 ▶ 제안서 제목 : #{제안서 제목}
 
 담당자가 제안서를 열람 및 채택하기까지 기다려주세요.",서비스이용,이용안내/공지,문의하기
,JOBER0411_1656291393694,결과 확인 안내,"안녕하세요 #{수신자명}님, 
 결과가 홈페이지에 발표되었습니다.
 하단 ""결과보기"" 클릭하시어 확인 부탁드립니다.
 
 ▶ 문의사항 : #{문의사항}",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656222434696,신규 발간 안내,"안녕하세요 #{수신자명}님,
 고객님께서 요청하신 신규 발간 안내해 드립니다.
 
 ▶ 상품명 : #{상품명}
 ▶ 발간일 : #{발간일}
 
 ※ 이 메시지는 정기 발간 안내를 요청하신 회원에게 전송되는 메시지입니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1638770087395,광고 수신 동의,"안녕하세요 #{수신자명}님,
 이 메시지는 정보통신망법에 따라 2년 마다 발송되는 광고성 정보 수신동의를 확인하는 메시지 입니다.
 
 ▶ 이전 수신동의일자: #{이전 수신동의일자}
 
 앞으로도 유익한 소식과 다양한 혜택으로 찾아 뵙겠습니다.
 
 메시지 수신을 원치 않으시면 [마이페이지] > [개인정보 수정] > [마케팅 수신 동의] #{서비스} 에서 혜택 정보 받기 체크를 수신동의를 해제하시면 됩니다.
 
 *수신동의 철회시에서 제공하는 서비스 및 혜택 안내를 받아 보실 수 없습니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656303910583,교육 안내,"안녕하세요 #{수신자명}님,
 이번 교육을 신청해주신 회원님께 감사드리며 교육 내용 안내해 드립니다.
 
 ▶ 교육명 : #{교육명}
 ▶ 교육 내용 : #{교육 내용}
 ▶ 교육 일시 : #{교육 일시}
 
 교육에 대한 자세한 사항은 홈페이지에서 확인해주세요.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656223827929,개강 안내,"안녕하세요 #{수신자명} 멤버님.
 #{발신 스페이스}입니다.
 
 #{발신 스페이스}에서 시작되는 온라인 라이브 교육 안내해 드립니다.
 온라인 수업은 #{수업 방식}으로 진행되며 접속 시, 메일로 드리는 안내문 참고 부탁드립니다.
 
 ※ 강연 입장 시, 오디오 OFF 설정 부탁드립니다.
 ※ 늦지 않게 입장해주세요.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1642987636918,주문 상품 도착 안내,"안녕하세요 #{수신자명} 고객님,
 주문하신 상품이 매장에 도착하였습니다.
 
 ▶상품: #{상품}
 ▶방문 시간: #{방문 시간}
 
 상품 수령해주시기 바랍니다.
 감사합니다.",서비스이용,방문서비스,예약하기
,JOBER0411_1655978310388,샘플 배송 완료,"안녕하세요. #{수신자명}고객님.
 #{상품명} 샘플 상품은 잘 받아보셨나요?
 
 보내드린 상품을 수령하신 후 충분히 사용해보시고 마음에 드신다면 홈페이지에서 직접 확인해보세요.
 
 항상 이용에 감사드립니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638770119490,개인정보 수신 철회 안내,"안녕하세요 #{수신자명}님,
 #{일자} 부로 정보 수신 거부 처리되었습니다.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656221485762,개인정보 수집이용 동의 완료 안내,"안녕하세요 #{수신자명}고객님.
 #{발신 스페이스}입니다.
 
 개인정보보호법 제39조의8항(개인정보 이용내역의 통지)에 따라 연 1회 회원님의 개인정보 이용내역을 안내해 드리고 있습니다.
 아래 개인정보 이용내역 상세보기를 누르셔서 자세한 내용을 확인해 주시기 바랍니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656221523120,계정 삭제 예정 안내,"안녕하세요. 
 
 소중한 개인정보보호를 위해 회원님의 계정 중 장기간 미이용 상태의 계정을 삭제 처리할 예정입니다.
 ▶ 계정 삭제 예정일 : #{계정 삭제 예정일}
 
 서비스의 지속적인 이용을 원하신다면 삭제일 이전에 로그인 부탁드립니다. 
 
 문의사항은 홈페이지를 통해 접수해 주시면 친절히 안내해 드리겠습니다. 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638843054202,서비스 접수 완료 안내,"안녕하세요 #{수신자명}님,
 고객님의 #{서비스}접수가 정상적으로 처리되었습니다.
 아래 버튼을 누르시면 접수 내역을 자세히 확인하실 수 있습니다.
 
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638843549639,방문일정안내,"안녕하세요 #{수신자명}님,
 고객님께서 요청하신 방문서비스 일정 안내 드립니다.
 
 ▶ 방문예정 : #{방문예정}
 ▶ 접수내용 : #{접수내용}
 
 상세 접수 내역을 확인하시려면 아래 버튼을 클릭해주세요.",서비스이용,방문서비스,확인하기
,JOBER0411_1638844051157,이용 확인 안내,"안녕하세요 #{수신자명}님,
 고객님께서 신청하신 #{서비스} 이용 확인 안내입니다.
 아직 이용해보시지 않았다면 아래의 버튼을 클릭하여 이용해 보세요!",서비스이용,이용도구,확인하기
,JOBER0411_1638938178096,안녕하십니까?,"안녕하십니까?
 
 수신자명님께서 신청하신 서비스 서비스 이용 확인 알림톡입니다.
 
 지금까지 발신 스페이스을 이용해 주셔서 감사드립니다.
 앞으로 더 좋은 서비스로 찾아뵙겠습니다!",서비스이용,이용도구,확인하기
,JOBER0411_1638938307991,재난지원금 사용안내,"안녕하세요 #{수신자명}님,
 문의하신 재난지원금 사용 안내드립니다.
 재난지원금 사용이 가능합니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1638938464256,상담톡 안내,"안녕하세요 #{수신자명}님,
 회원이 되신 것을 축하드립니다.
 고객님들을 위해 다양한 정보를 안심하고 보실 수 있도록 카카오톡 알림톡 서비스를 오픈하였습니다.
 의 유익한 소식들 전해 드릴게요.
 
 앞으로도 많은 사랑 부탁드립니다!",서비스이용,이용안내/공지,확인하기
,JOBER0411_1639036563430,Grand Open 안내,"안녕하세요 #{수신자명}님,
 신청하신 신규 오픈 이벤트에 당첨 되었습니다.
 오픈기념 할인행사 진행하오니 많은 관심 부탁드립니다.
 #{지점명}점으로 아래의 연락처로 문의주세요.
 
 ▶ 매장 위치 : #{매장 위치}",서비스이용,이용안내/공지,신청하기
