,템플릿 코드,템플릿 이름,템플릿 내용,카테고리,서브카테고리,제안 버튼명
,JOBER0411_1655977006745,상담원 변경 안내,"안녕하세요. #{수신자명} 고객님.
 배정된 상담원이 변경되어 안내드립니다.
 빠른 시일 내에 연락드리겠습니다.
 
 ▶ 배정 상담원 안내
 - 이름 : #{상담원명}
 - 전화번호 : #{전화번호}
 
 감사합니다.",서비스이용,방문서비스,예약하기
,JOBER0411_1656224147368,상담원 배정 안내,"안녕하세요. #{수신자명} 고객님.
 신청하신 상담의 상담원이 배정되었습니다.
 상담원 변경을 원하실 경우, 연락 부탁드립니다.
 
 <배정 상담원 안내>
 ▶ 상담원 : #{상담원}
 ▶ 전화번호 : #{전화번호}
 
 고객님의 상담을 위하여 빠른 시일 내에 전화 드릴 예정입니다.
 감사합니다.",서비스이용,방문서비스,신청하기
,JOBER0411_1656220947836,상담 예약 안내,"안녕하세요 #{수신자명}고객님.
 상담이 정상적으로 신청되었으며, 문의주셨던 상담에 만족할 수 있도록 항상 최선을 다하겠습니다.
 
 ▶ 상담 일정 : #{상담 일정}
 ▶ 상담사 : #{상담사}
 ▶ 문의 내용 : #{문의 내용}
 
 추가 궁금하신 문의사항은 대표번호로 연락 주시거나 홈페이지를 통해 문의 내용 남겨주시면 최대한 빠르게 답변드리겠습니다.
 
 감사합니다.",서비스이용,신청접수,신청하기
,JOBER0411_1656221020780,미내원 안내,"#{수신자명}님. 발신 스페이스입니다.
 예약일 #{일자}에 미내원이십니다.
 문의 후 내원 부탁드립니다.
 
 ▶ 예약 문의 : #{예약 문의}
 ▶ 오시는 길 : #{오시는 길}
 
 감사합니다.
 - 발신 스페이스 -",서비스이용,방문서비스,예약하기
,JOBER0411_1638770390583,인증안내,"안녕하세요 #{수신자명}님,
 인증이 정상적으로 처리 되었습니다.
 감사합니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1638780149082,정보 수정 완료 안내,"안녕하세요 #{수신자명}님, 
 고객정보 변경이 정상적으로 완료되었습니다.
 변경내용을 다시 한 번 확인하시고 오늘도 즐거운 하루 되세요.
 
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656220830828,접수 완료 안내,"#{수신자명} 회원님이 신청하신 #{서비스} 접수가 완료되어 일정 및 참여 방법 안내드립니다.
 
 ▶ 참여자 : #{참여자}
 ▶ 일정 : #{일정}
 ▶ 참여 방법 : #{참여 방법}
 
 참여 방법에 대한 자세한 내용은 홈페이지에서 확인해주세요.",서비스이용,신청접수,확인하기
,JOBER0411_1656220896747,체험 신청 완료,"#{수신자명}님, 안녕하세요입니다.
 참여해 주신 체험단에 선정되어 안내해 드립니다.
 
 ▶ 체험 일정 : #{체험 일정}
 ▶ 체험 내용 : #{체험 내용}
 
 체험 일정과 내용을 확인하시고, 즐거운 시간 되시길 바랍니다.
 
 체험 후 만족스러우셨으면, 홈페이지에 후기를 남겨주세요.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1638770286662,본인 인증,"#{수신자명}님의 인증번호는 #{인증번호}입니다.
 본인 확인을 위해 인증번호를 화면에 입력해 주세요.
 
 ▶ 고객센터 안내
 #{고객센터 전화번호} (평일 및 토요일 오전 9시 ~ 오후 6시)",서비스이용,이용안내/공지,확인하기
,JOBER0411_1642750626753,수신 거부 처리 완료,"안녕하세요 #{수신자명} 고객님,
 입니다.
 요청하신 수신거부 관련 처리 결과를 안내드립니다.
 
 ▶처리 날짜: #{처리 날짜}
 ▶처리 내용: #{처리 내용}
 
 감사합니다.",서비스이용,이용안내/공지,자세히보기
,JOBER0411_1655973696110,결제 수단 등록,"결제수단이 등록되었습니다.
 
 ▶ 회원명 : #{회원명}
 ▶ 등록 결제수단 : #{등록 결제수단}
 
 본인이 아니시면 #{고객센터번호}로 문의해 주세요.",서비스이용,이용안내/공지,신청하기
,JOBER0411_1656223782723,가입 알림,"안녕하세요. #{수신자명} 고객님.
 가입을 감사드리며, 이용 안내해 드립니다.
 
 ▶ 아이디 : #{아이디}
 ▶ 이용 시간 : #{이용 시간}
 ▶ 문의 시간 : #{문의 시간}
 
 상세한 내용은 홈페이지에서 확인해주세요.
 감사합니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656221772934,등급 안내,"안녕하세요 #{수신자명} 고객님.
 지금 변경된 등급을 확인하고, 주요 혜택 확인해보세요!
 
 ▶ #{월}월 회원 등급 : #{회원 등급}
 
 등급별로 다양한 회원 혜택을 확인해 보세요.
 
 ※ 이 메시지는 고객님의 동의에 의해 전송되는 메시지입니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1656221800097,등급 혜택 안내,"안녕하세요 #{수신자명} 고객님,
 고객님의 월 등급이 상향되었습니다.
 
 ▶ 등급 : #{등급}
 
 지금 바로 등급 혜택을 확인해 보세요!
 
 고객센터 : #{고객센터}
 
 ※ 이 메시지는 고객님의 동의에 의해 전송되는 메시지입니다.",서비스이용,이용안내/공지,확인하기
,JOBER0411_1655797610883,예약금 안내,"안녕하세요 #{수신자명}님,
 에 예약해 주셔서 감사합니다.
 예약하신 날짜와 예약금 안내 드립니다.
 
 ▶ 예약일 : #{예약일}
 ▶ 예약금 : #{예약금}
 
 예약금을 입금하시면 예약이 확정됩니다.
 결제 기한까지 예약금을 입금하지 않으시면 예약이 취소됩니다.
 
 자세한 내용은 홈페이지에서 확인해주세요.",예약,예약완료,확인하기
,JOBER0411_1655797695849,예약금 미입금 알림,"안녕하세요 #{수신자명}님,
 예약하신 날짜의 예약금이 입금되지 않아 안내 드립니다.
 입금 마감 시간까지 입금이 되지 않으면 예약이 취소됩니다.
 
 ▶ 예약금 : #{예약금}
 ▶ 입금 계좌번호 : #{입금 계좌번호}
 ▶ 입금 기한 : #{입금 기한}
 
 감사합니다.",예약,예약완료,예약하기
,JOBER0411_1638782990106,모바일 예약 안내,"안녕하세요 #{수신자명}님,
 요청하신 모바일로 예약하실 수 있는 링크주소를 보내드립니다.
 
 예약 접수 비용은 #{접수비용}원이며, 
 방문 당일 수납해 주시면 됩니다.
 
 감사합니다.",예약,예약상태,신청하기
,JOBER0411_1642983297510,신청 접수 안내,"원하시는 요청을 전달 완료했습니다.
 
 ▶요청하신 날짜/시간: #{요청하신 날짜/시간}
 ▶요청 내용: #{요청 내용}
 ▶성함: #{성함}
 
 요청을 수락하면, 요청하신 일정으로 예약됩니다.
 감사합니다.",예약,예약완료,신청하기
,JOBER0411_1642983222191,서비스 예약 확정,"안녕하세요. 발신 스페이스 입니다.
 수신자명님의 서비스 예약 확정 안내 드립니다.
 
 <예약내역>
 ▶주소: 주소
 ▶서비스 날짜/시간: 서비스 날짜/시간
 
 문의사항은 아래 버튼을 클릭해 주세요.",예약,예약완료,확인하기
,JOBER0411_1656222932956,수술 예약 안내,"안녕하세요 #{수신자명}님,
 수술 예약 안내드립니다.
 
 ▶ 수술 날짜 : #{수술 날짜}
 ▶ 수술명 : #{수술명}
 ▶ 주의 사항 : #{주의 사항}
 
 전달해드린 주의사항을 꼭 준수하시고 예약일에 뵙겠습니다.
 
 방문 전 궁금하신 사항은 언제든 답변해드리겠습니다. 감사합니다.",예약,예약완료,예약하기
,JOBER0411_1656222395111,상담 시간 변경 안내,"안녕하세요 #{수신자명}님,
 상담 예약 시간이 변경 되어 안내해 드립니다.
 
 ▶ 변경된 상담일시 : #{변경된 상담일시}
 ▶ 전화 번호 : #{전화 번호}
 ▶ 상담 내용 : #{상담 내용}
 
 일정에 착오 없으시길 바랍니다.
 감사합니다.",예약,예약완료,예약하기
,JOBER0411_1638768726068,사내 예약 알림,"안녕하세요 #{수신자명}님,
 예약이 발생했습니다.
 
 ▶ 예약 번호: #{예약 번호}
 ▶ 예약자: #{예약자}
 ▶ 상품명: #{상품명}
 
 예약 상세 내역은 홈페이지에서 확인하실 수 있습니다.
 예약 내역을 빨리 파악할수록 고객 응대에 도움이 됩니다.
 
 오늘도 즐거운 하루 되세요.",예약,예약완료,확인하기
,JOBER0411_1642744623496,서비스 예약 접수 안내,"서비스 예약이 접수되었습니다.
 관리자 페이지에서 예약을 승인해 주세요.",예약,예약상태,신청하기
,JOBER0411_1642744650735,서비스 예약 확정 안내,"서비스 예약이 확정되었습니다.
 관리자 페이지에서 예약 내용을 확인해 주세요.",예약,예약완료,확인하기
,JOBER0411_1642744679655,서비스 예약 취소 안내,"서비스 예약이 취소되었습니다.
 관리자 페이지에서 취소된 예약 내용을 확인해 주세요.",예약,예약취소,확인하기
,JOBER0411_1643014814492,고객 예약 취소,"▶예약번호 : #{예약번호}
 ▶예약자 : #{예약자}
 ▶예약 일정 : #{예약 일정}
 
 예약 상세 내역은 홈페이지에서 로그인 후 확인하실 수 있습니다.",예약,예약완료,확인하기
,JOBER0411_1643014719735,예약 요청 완료,"고객님,
 소중한 예약이 요청 완료되었습니다.
 
 ▶예약번호: #{예약번호}
 ▶요청 서비스: #{요청 서비스}
 ▶주소: #{주소}
 
 빠른 시일 내 상담원이 예약 관련 안내드릴 예정입니다.
 
 *주말/공휴일은 상담이 진행되지 않습니다.",예약,예약완료,예약하기
,JOBER0411_1642989079191,설명회 예약 완료,"[설명회 예약 완료]
 
 2022년도
 설명회 예약이 되셨습니다.
 
 ▶일시: #{일시}
 ▶주소: #{주소}
 
 문의는 아래를 눌러 주세요.
 감사합니다.",예약,예약완료,예약하기
,JOBER0411_1642989858115,예매 완료 안내,"고객님, 예매가 완료 되었습니다.
 
 ▶상품명: #{상품명}
 ▶예매일자: #{예매일자}
 ▶예매번호: #{예매번호}",예약,예약완료,자세히보기
,JOBER0411_1643014658408,예약 완료,"강의가 예약되었습니다.
 
 ▶예약 날짜와 시간: #{예약 날짜와 시간}
 ▶강사 이름: #{강사 이름} 님
 
 감사합니다.",예약,예약완료,예약하기
,JOBER0411_1643014699200,예약 확정,"고객님,
 확정된 예약 정보를 확인해 주세요.
 
 ▶요청 서비스: #{요청 서비스}
 ▶서비스 일시: #{서비스 일시}
 ▶담당: #{담당}
 
 서비스 취소를 원하신다면 아래의 예약확인을 통해 취소 신청 부탁드립니다.",예약,예약상태,확인하기
,JOBER0411_1643014630128,[예약 완료 안내},"시험장 사용신청 예약이 승인되었습니다.
 
 ▶예약번호 : #{예약번호}
 ▶시험자 : #{시험자}
 ▶시험 일자 : #{시험 일자}
 ▶예약 시험장 : #{예약 시험장}",예약,예약완료,신청하기
,JOBER0411_1642728014824,사전등록 취소,"#{수신자명}님의 사전등록이 취소 되었습니다.
 
 ▶예약자 : #{예약자}
 ▶사전등록물품 : #{사전등록물품}
 
 을 이용해주셔서 감사합니다.",예약,예약취소,신청하기
,JOBER0411_1642728538190,방문 예약 취소 안내,"안녕하세요 #{수신자명}님,
 요청하신 방문 예약이 #{취소 사유}로 인하여 거절되었습니다.
 
 ▶예약 장소 : #{예약 장소}
 ▶일시 #{취소일시}
 
 다시 예약하시려면 아래를 클릭해 주세요.",예약,예약취소,예약하기
,JOBER0411_1642990862158,서비스 취소 안내,"안녕하세요, #{수신자명}님,
 아래 서비스가 취소되었습니다.
 
 <예약 내역>
 ▶서비스명: #{서비스명}
 ▶서비스 날짜/시간 : #{서비스 날짜/시간}
 ▶서비스 금액: #{서비스 금액}
 
 문의사항은 아래를 클릭해 주세요.",예약,예약취소,확인하기
,JOBER0411_1642990902557,일정 취소 안내,"안녕하세요, #{수신자명}님,
 일정 취소 안내드립니다.
 
 ▶일정: #{일정}
 ▶날짜/시간: #{날짜/시간}
 
 일정에 착오 없으시길 바랍니다.
 
 문의사항은 아래를 클릭해 주세요.",예약,예약취소,자세히보기
,JOBER0411_1643091195749,결제 요청 안내,"고객님
 스페이스입니다.
 
 이 미결제로 인해 예약이 완료되지 않았습니다.
 
 자세한 예약 내역을 확인하시려면 아래 ""내역 확인하기"" 버튼을 눌러주세요.",예약,예약상태,확인하기
,JOBER0411_1642743517077,예매 취소 안내,"고객님, 예매가 취소되었습니다.
 ▶예매 상품명: #{예매 상품명}
 ▶예매번호 : #{예매번호}
 ▶취소일자: #{취소일자}
 
 예약내역을 보시러면 아래 버튼을 클릭해주세요.
 감사합니다.",예약,예약취소,확인하기
,JOBER0411_1656053121245,예약 상태 안내,"안녕하세요 #{수신자명}님,
 고객님이 신청하신 #{예약명}이 #{예약상태} 상태입니다.
 
 ▶ 예약명 : #{예약명}
 ▶ 예약일정 : #{예약일정}
 
 자세한 내용을 확인하시려면 아래 버튼을 눌러주세요.",예약,예약상태,확인하기
,JOBER0411_1656053329898,예약 취소 안내,"안녕하세요 #{수신자명}님,
 고객님의 예약이 취소되었습니다.
 
 ▶ 예약명 : #{예약명}
 ▶ 예약 번호 : #{예약 번호}
 ▶ 취소 사유 : #{취소 사유}
 
 감사합니다.",예약,예약취소,예약하기
,JOBER0411_1655797774049,예약 취소 알림,"안녕하세요 #{수신자명}님입니다.
 입금 마감 시간까지 예약금이 입금되지 않아 예약이 취소되었습니다.
 재예약을 원하실 경우 홈페이지에서 다시 예약 부탁드립니다.
 
 감사합니다.",예약,예약취소,예약하기
,JOBER0411_1655976825874,금일 진료 예약 안내,"#{수신자명}님 안녕하세요. 오늘은 예약하신 진료일입니다.
 
 ▶ 진료 일시 : #{진료 일시}
 
 예약 변경을 원하시면 아래 전화로 연락 부탁드립니다.
 #{전화 번호}",예약,예약완료,예약하기
,JOBER0411_1655977065217,예약 변경 안내,"안녕하세요. #{수신자명}님,
 #{발신 스페이스}입니다.
 
 #{수신자명}님의 예약이 변경되었습니다.
 ▶ 변경 예약 일시 : #{변경 예약 일시}
 
 감사합니다.",예약,예약상태,예약하기
,JOBER0411_1655976704547,영상상담 예약안내,"#{수신자명}님의 영상상담이 예약되었습니다.
 아래 예약 정보를 확인해주세요.
 
 ▶ 예약자명 : #{예약자명}
 ▶ 상담일시 : #{상담일시}
 ▶ 전화번호 : #{전화번호}
 
 예약된 시간에 맞춰 상담에 참여해주시기 바랍니다.
 감사합니다.",예약,예약완료,확인하기
,JOBER0411_1655976746753,전화상담 예약안내,"#{수신자명}님의 전화상담이 예약되었습니다.
 아래 예약 정보를 확인해주세요.
 
 ▶ 예약자명 : #{예약자명}
 ▶ 상담일시 : #{상담일시}
 ▶ 전화번호 : #{전화번호}
 
 상담일시에 #{상담번호} 번호로 상담 진행해주세요.
 감사합니다.",예약,예약완료,확인하기
,JOBER0411_1655976788376,진료 예약 안내,"진료 예약이 완료되었습니다.
 
 ▶ 성명 : #{성명}
 ▶ 진료 일시 : #{진료 일시}
 
 예약일에 내원이 어려우신 경우 다른 환자 분들을 위해 전화 부탁드립니다.
 
 [진료 시간 안내]
 #{진료 시간}",예약,예약완료,예약하기
,JOBER0411_1656053464609,예약 알림,"안녕하세요 #{수신자명}님,
 #{예약일} 은 고객님 예약일입니다.
 예약시간 변경 시 미리 연락주시기 바랍니다.
 
 감사합니다.",예약,예약완료,예약하기
,JOBER0411_1656221076935,예약 변경,"안녕하세요 #{수신자명}님,
 변경된 예약 정보 안내해 드립니다.
 
 ▶ 예약자 : #{예약자}
 ▶ 이전 예약일 : #{이전 예약일}
 ▶ 예약 변경일시 : #{예약 변경일시}
 
 예약 취소 또는 변경사항이 있으실 경우 아래의 번호로 연락 부탁드립니다.
 
 ▶ 문의 : #{문의}",예약,예약완료,확인하기
,JOBER0411_1656053946193,예약 안내,"안녕하세요 #{수신자명}님,
 고객님의 예약 정보를 안내해드립니다.
 
 ▶ 예약자명: #{예약자명}
 ▶ 예약일시: #{예약일시}
 ▶ 관련문의: #{관련문의}
 ▶ 주소: #{주소}
 
 변경사항이 있으신 경우 24시간 전까지 연락 부탁드리며, 
 예약시간에 늦지 않게 방문 부탁드립니다.
 
 감사합니다.",예약,예약완료,확인하기
,JOBER0411_1656219580641,예약 취소,"안녕하세요 #{수신자명}님,
 #{수신자명}님의 예약이 취소되었습니다.
 
 ▶ 예약명 : #{예약명}
 ▶ 취소된 예약 일시 : #{예약 일시}
 
 편하신 시간에 연락 주시면 예약 도와드리겠습니다.
 감사합니다.",예약,예약취소,예약하기
,JOBER0411_1656219614591,스케줄 변동 알림,"안녕하세요. 
 #{수신자명}님 예약 일정이 변경 되어 안내해 드립니다.
 변경된 일정을 확인하시고 착오 없으시기 바랍니다.
 
 <예약 시간 안내>
 ▶ 변경 전 예약 시간 : #{변경 전 예약 시간}
 ▶ 변경 된 예약 시간 : #{변경 된 예약 시간}
 
 예약 시간을 변경하시고 싶으신 경우에는 고객센터 또는 홈페이지에 문의 부탁드립니다.
 감사합니다.",예약,예약완료,확인하기
,JOBER0411_1656222121831,응모권 발급 안내,"안녕하세요 #{수신자명}님,
 신청하신 응모권이 발급되었습니다.
 유효기간 이내에 응모해보세요!
 
 ▶ 응모권 : #{응모권}
 ▶ 유효 기간 : #{유효 기간}
 ▶ 사용 방법 : #{사용 방법}
 
 응모 결과 및 기타 문의 사항은 홈페이지에서 확인해주세요.
 
 ※ 이 메시지는 신청하신 응모권 지급 안내 메시지입니다.",쿠폰/포인트,쿠폰발급,확인하기
,JOBER0411_1655797963400,회원 가입 안내,"안녕하세요. #{수신자명} 고객님.
 회원가입과 함께 즉시 사용 가능한
 쿠폰이 발급되었습니다.
 
 오직 #{발신 스페이스}에서만 만날 수 있는 제품들을 확인해보세요.
 
 감사합니다.
 
 ▶ 쿠폰명 : #{쿠폰명}
 ▶ 유효기간 : #{유효기간}
 
 ※ 이 메시지는 고객님의 동의에 의해 지급된 쿠폰 안내 메시지입니다.",쿠폰/포인트,쿠폰발급,확인하기
,JOBER0411_1655973299144,무료배송 쿠폰 발급 안내,"안녕하세요, #{수신자명}고객님.
 배송비 무료 쿠폰이 지급되었습니다.
 보유한 쿠폰의 사용가능일자를 안내드리니, 쿠폰을 사용해보세요.
 
 ▶ 쿠폰명 : #{쿠폰명}
 ▶ 쿠폰 유효기간 : #{쿠폰 유효기간}
 ▶ 쿠폰 사용방법 : #{쿠폰 사용방법}
 
 ※ 쿠폰 유효기간이 지나면 사용이 불가합니다.
 ※ 이 메시지는 고객님의 동의에 의해 지급된 쿠폰 안내 메시지입니다.",쿠폰/포인트,쿠폰발급,자세히보기
,JOBER0411_1655973504662,구매 감사 쿠폰 발급 안내,"안녕하세요, #{수신자명}고객님.
 첫 구매를 완료해주신 고객님께 구매 감사 쿠폰이 지급되었습니다.
 지급된 쿠폰의 유효기간 및 사용 방법 안내드립니다.
 
 ▶ 쿠폰명 : #{쿠폰명}
 ▶ 쿠폰 유효기간 : #{쿠폰 유효기간}
 ▶ 쿠폰 사용방법 : #{쿠폰 사용방법}
 
 ※ 쿠폰 유효기간이 지나면 사용이 불가합니다.
 ※ 이 메시지는 고객님의 동의에 의해 지급된 쿠폰 안내 메시지입니다.",쿠폰/포인트,쿠폰발급,자세히보기
,JOBER0411_1656223692051,멤버십 가입 완료,"안녕하세요. #{수신자명}님,
 멤버십에 가입 완료되었습니다.
 
 ▶ 멤버십 : #{멤버십}
 ▶ 가입일 : #{가입일}
 ▶ 멤버십 혜택 안내 : #{멤버십 혜택 안내}
 
 언제든 궁금한 사항이 있다면 홈페이지에 문의해주세요.
 
 감사합니다.",회원,회원가입,자세히보기
,JOBER0411_1655798155394,회원 가입 완료,"안녕하세요. #{수신자명}님
 회원 가입을 축하드립니다.
 
 #{수신자명}님의
 ▶ ID : #{ID}
 
 에 가입해주셔서 감사합니다.
 
 ▶ 고객센터 : #{고객센터}",회원,회원가입,자세히보기
,JOBER0411_1656054052940,회원 가입 감사 메시지,"#{수신자명}님, 환영합니다!
 회원가입이 완료되었습니다.
 
 신규 가입 시,
 지급되는 쿠폰 내역을 알려드립니다.
 
 ▶쿠폰명: #{쿠폰명}
 ▶유효기간: #{유효기간}
 ※유의사항: 쿠폰 사용 방법을 반드시 확인해 주세요.
 
 회원가입을 해주셔서 감사합니다.
 많은 이용 부탁드립니다.
 
 ※ 이 메시지는 고객님의 동의에 의해 지급된 쿠폰 안내 메시지입니다.",회원,회원가입,확인하기
,JOBER0411_1642748737756,휴면 전환 알림,"안녕하세요 #{수신자명} 고객님,
 #{발신 스페이스} 입니다.
 회원님의 마지막 로그인이
 #{비로그인 기간}을 경과하여 휴면 회원으로 전환됩니다.
 
 ※ 로그인 후 본인확인을 거치면 활동 회원으로 전환됩니다.",회원,회원가입,확인하기
,JOBER0411_1656221402816,휴면회원 전환 예정 안내,"안녕하세요 #{수신자명}님, 회원님의 [#{휴면예정ID}] 계정이 곧 휴면계정으로 전환될 예정입니다.
 
 개인정보 유효기간제 시행으로 #{유효기간} 이내에 로그인하지 않으시면 휴면계정으로 전환되어 더 이상 다양한 혜택을 받아 보실 수 없게 됩니다.
 
 - 휴면 예정 ID : #{휴면예정ID}",회원,회원가입,확인하기
,JOBER0411_1638770424573,회원 탈퇴 완료,"안녕하세요 #{수신자명}님,
 탈퇴 처리가 완료되었습니다.
 지금까지 이용해주셔서 감사합니다.",회원,회원가입,자세히보기
,JOBER0411_1638780195504,본인인증,인증 비빌번호 Key : #{인증Key},회원,회원가입,자세히보기
,JOBER0411_1642751030321,회원정보 변경 안내,"안녕하세요 #{수신자명}님.
 고객님의 회원정보가 변경되어 안내드립니다.
 
 ▶이전 회원정보: #{이전 회원정보}
 ▶변경된 회원정보: #{변경된 회원정보}
 
 회원정보를 확인하시고 본인이 변경하지 않았다면 문의 부탁드립니다.",회원,회원가입,확인하기
,JOBER0411_1642750654850,임시 비빌번호 발급,"안녕하세요 #{수신자명} 고객님,
 임시 비밀번호가 발급되었습니다.
 
 ▶아이디: #{아이디}
 ▶임시 비밀번호: #{임시 비밀번호}
 
 로그인 후, 새로운 비밀번호로 변경해 주시기 바랍니다.
 감사합니다.",회원,회원가입,자세히보기
,JOBER0411_1642750686641,인증번호 안내,"#{수신자명}님, 인증번호 [#{인증번호}]를 입력하시고 본인확인을 완료해 주시기 바랍니다.
 
 ▶요청 매장 : #{요청 매장}
 
 ※ 인증번호가 타인에게 노출되지 않도록 주의해 주시기 바랍니다.
 ※ 본인이 요청한 작업이 아니라면 상담원에게 메시지를 남겨주시기 바랍니다.",회원,회원가입,확인하기
,JOBER0411_1642750772346,변경 비밀번호 안내,"안녕하세요 #{수신자명} 고객님,
 아래와 같이 고객님의 비밀번호가 변경되었음을 안내드립니다.
 
 ▶아이디 : #{아이디}
 ▶비밀번호 : #{비밀번호}
 
 ※ 해당 개인 정보가 유출되지 않도록 주의 부탁드립니다.
 
 감사합니다.",회원,회원가입,확인하기
,JOBER0411_1656221640359,회원 탈퇴 안내,"안녕하세요 #{수신자명}님,
 회원 탈퇴 처리가 완료되었습니다.
 
 ▶ 아이디 : #{아이디}
 
 그동안 이용해주셔서 감사합니다.",회원,회원가입,자세히보기
,JOBER0411_1656221736737,비밀번호 변경 안내,"비밀번호가 변경되었습니다.
 
 ▶ 아이디 : #{아이디}
 
 본인이 아닌 경우, 연락 부탁드립니다.
 
 ▶ 연락처 : #{연락처}",회원,회원가입,자세히보기
,JOBER0411_1656224302568,임시 비빌번호 발급 안내,"임시 비밀번호는 #{발신 스페이스}입니다.
 로그인 후, 사용하실 비밀번호로 변경해주세요.
 
 ※ 비밀번호를 변경하지 않으실 경우 개인정보에 위험이 있습니다.",회원,회원가입,확인하기