텍스트,분류 1차,분류 2차,keyword,code,자동 생성 제목
"
안녕하세요.
#{발신 스페이스}에서 휴무일 안내드립니다.

▶ 기간: #{기간}
▶ 예약안내: #{예약안내}",서비스이용,이용안내/공지,"휴무일,휴무,휴원,공휴일,진료,휴강일,휴강",IBWINGO3940_1655974002509,휴무일 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스}에서 휴강일 안내드립니다.

▶ 휴강일: #{휴강일}

위 기간내 모든 강의가 휴강되며 #{일자}부터 정상적인 수업이 진행됩니다.
강의 시간표는 아래 ""시간표 확인하기""에서 확인해주세요.",서비스이용,이용안내/공지,"휴무일,휴무,휴원,공휴일,진료,휴강일,휴강,학원,학교",IBWINGO3940_1655974073836,휴강 안내
"[#{발신 스페이스}]
안녕하세요., #{수신자명}님
렌탈료 청구서가 발행되었습니다. 

▶ 세금계산서 발행 건: #{세금계산서발행} 건
▶ 총 납부예정 금액: #{납부금액} 원

감사합니다.
자세한 내용은 아래 ""청구서 확인하기"" 를 눌러주세요.",서비스이용,이용안내/공지,"렌탈,렌탈료,정액제,납부,청구,청구서,요금",IBWINGO3940_1655974114131,렌탈료 청구서 안내
"
안녕하세요 #{수신자명}님,
보강 수업이 확정 처리되었습니다.

▶ 수강자명 : #{수강자명}
▶ 보강수업 일자 : #{보강수업 일자}
▶ 보강수업 시간 : #{보강수업 시간}

감사합니다.

자세한 시간표는 아래 ""시간표 확인하기"" 를 클릭해주세요.",서비스이용,이용안내/공지,"수업,수강,보강,강의,학원,학교,교육,보강안내",IBWINGO3940_1655974202612,보강 수업 확정 안내
"
안녕하세요 #{수신자명}님, #{발신 스페이스}입니다.

#{수신자명} 고객님이 신청하신 #{서비스} 기간이 만료될 예정입니다.

자세한 내용은 아래 ""자세히보기"" 버튼을 클릭해주세요.

※ 이 메시지는 고객님의 동의에 의해 전송되는 메시지입니다.",서비스이용,리마인드,"만료,서비스,기간,만료안내",IBWINGO3940_1650508143218,만료 안내
"
안녕하세요 #{수신자명}님,
티켓 발급 안내드립니다.

▶ 사용기간 : #{사용기간}
▶ 티켓번호 : #{티켓번호}

※ 만료 기한 후 티켓 사용은 불가합니다.

※ 이 메시지는 구매하신 티켓 발급 안내 메시지입니다.",서비스이용,이용도구,"이용도구,티켓,발급안내,입장,출입안내",IBWINGO3940_1650507369484,티켓 안내
"
안녕하세요 #{수신자명}님, #{발신 스페이스}입니다.
고객님이 보유하신 포인트의 만료 기간 안내해 드립니다.

▶  포인트 만료일: #{포인트 만료일}
▶  소멸예정 포인트: #{소멸예정 포인트}

아래 버튼을 누르시면 자세한 내용을 확인하실 수 있습니다.

※ 이 메시지는 고객님의 동의에 의해 지급된 포인트 소멸 안내 메시지입니다.",서비스이용,이용안내/공지,"포인트,만료,만료일,포인트안내,포인트고지",IBWINGO3940_1650508115684,포인트 만료 안내
"
안녕하세요 #{수신자명}님,
구매에 감사드리며 #{서비스} 이용권이 지급되었습니다.

▶ 혜택 : #{혜택}
▶ 유효기간 : #{유효기간}

※ 이 메시지는 고객님의 구매에 의해 지급된 이용권 안내 메시지입니다.""",서비스이용,이용안내/공지,"이용,이용권,지급,혜택,이용안내",IBWINGO3940_1650507130666,이용권 안내
"
#{수신자명}님 주문접수가 완료 되었습니다.

<주문정보>
▶주문품목: #{주문품목}
▶주문번호: #{주문번호}

감사합니다.",서비스이용,신청접수,"신청,접수,주문접수,예약,주문,구매,예약,서비스,주문확인",IBWINGO3940_1642991185285,주문 접수 완료 안내
"
안녕하세요. #{발신 스페이스} 입니다.
#{수신자명}님의 서비스 예약 확정 안내 드립니다.

<예약내역>
▶주소: #{주소}
▶서비스 날짜/시간: #{서비스 날짜/시간}

문의사항은 아래 버튼을 클릭해 주세요.",서비스이용,신청접수,"서비스,서비스일정,예약,접수,신청,예약확정,예약안내,신청안내,서비스안내",IBWINGO3940_1642983222191,서비스 예약 확정
"
#{수신자명}님 주문접수가 완료 되었습니다.

<주문정보>
▶주문품목: #{주문품목}
▶주문번호: #{주문번호}

감사합니다.",서비스이용,신청접수,"신청,접수,견적,요청,접수안내,접수완료,요청완료",IBWINGO3940_1642983265911,주문 접수 완료 안내
"
원하시는 요청을 전달 완료했습니다.

▶요청하신 날짜/시간: #{요청하신 날짜/시간}
▶요청 내용: #{요청 내용}
▶성함: #{성함}

요청을 수락하면, 요청하신 일정으로 예약됩니다.
감사합니다.",서비스이용,신청접수,"레슨,수업,강의,학원,신청접수,예약,신청,접수확인,접수완료,신청완료",IBWINGO3940_1642983297510,신청 접수 안내
"
안녕하세요 #{수신자명} 고객님, 
문의가 접수되었습니다.

<신청 접수 내역>
▶접수자: #{접수자}
▶내용: #{내용}

다른 문의가 있으실 경우 아래 버튼을 클릭해 주세요.",서비스이용,신청접수,"문의,접수,피해,신청,문의하기",IBWINGO3940_1642983400613,문의 접수 완료 안내
"
#{수신자명} 고객님의 #{발신 스페이스} 해지 신청이 정상 접수되었습니다. 

▶해지 완료 예정일: #{해지 완료 예정일}

※ 해지 취소는 2일 이내 고객센터를 통해 가능합니다. 이후에는 해지가 진행되어 재계약을 원하시는 경우 신규 계약 신청이 필요하다는 점 유의하시기 바랍니다.",서비스이용,신청접수,"신청접수,신청,접수,해지,탈퇴,취소,서비스해지,해지신청완료",IBWINGO3940_1642983424365,해지 신청 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스}입니다.

모바일로 아래 ""예약 접수하기"" 버튼을 클릭하여 간편하게 예약접수를 하실 수 있습니다. 금액은 #{금액}이며, 당일 수납해 주시면 됩니다.

감사합니다.",서비스이용,신청접수,"시험,입학,학원,학교,입시,신청,접수,서비스신청,접수안내,신청안내",IBWINGO3940_1643015297050,신청 안내
"
안녕하세요 #{수신자명}님,

저희 #{발신 스페이스}에 요청하신
#{서비스} 처리를 완료하였습니다.

지금 확인하시려면, 아래 버튼을 클릭해주세요.

감사합니다.",서비스이용,처리완료,"처리완료,서비스,서비스알림,완료알림,서비스안내,완료안내",IBWINGO3940_1642983544671,처리 완료 안내
"[제작 완료 안내}

안녕하세요 #{발신 스페이스}입니다.
#{서비스} 제작을 완료하였으니 확인해 주세요!

하단 ""확인하기"" 버튼을 누르시면 바로 확인이 가능하세요.

※ 상담 문의: #{상담문의}",서비스이용,처리완료,"제작완료,제작,상품,서비스,처리완료,서비스완료,결과,결과안내",IBWINGO3940_1642983575517,[제작 완료 안내}
"
#{수신자명}님 견적서 내역에서 주문하기 버튼을 클릭하시어 주문을 진행해 주시기 바랍니다.

▶견적번호: #{견적번호}
▶문의: #{문의}

감사합니다.",서비스이용,처리완료,"견적서,견적,처리완료,서비스,주문,구매,견적완료",IBWINGO3940_1642983609501,견적서 확정 알림
"
안녕하세요 #{발신 스페이스} 고객 서비스입니다. 
고객 님께서 요청하신 방문 예약이 다음과 같이 접수되어 안내 드립니다.

▶주소: #{주소}
▶접수내용: #{접수내용}

자세한 접수 내역을 보시려면 아래 버튼을 클릭해 주세요.",서비스이용,방문서비스,"방문,서비스,방문서비스,예약,방문안내,일정안내,서비스안내,서비스예약,예약완료,예약접수,예약",IBWINGO3940_1642983639178,방문 일정 안내
"
안녕하세요 #{발신 스페이스} 입니다.
내일 #{장소}에  #{매니저명} 매니저가 방문 드려 
정기 서비스 예정입니다.  

문의사항은 아래를 눌러주세요.",서비스이용,방문서비스,"정기,정기서비스,방문서비스,서비스,방문,예약,서비스일정,일정안내",IBWINGO3940_1642983681556,정기 방문 서비스 안내
"
안녕하세요 #{수신자명}님,
고객님이 신청하신 정기 렌탈 케어 서비스가 예정되어 있습니다.
일정을 확인해주세요.

▶ 방문 예정일 : #{방문 예정일}
▶ 제품 : #{제품}

일정을 변경하시려면 아래를 클릭해 주세요.",서비스이용,방문서비스,"정기,정기서비스,방문,방문서비스,렌탈,서비스일정,서비스안내,방문일정안내,방문일정",IBWINGO3940_1642983721421,정기 렌탈 케어
"
안녕하세요 #{발신 스페이스} 입니다. 출근 1시간 전입니다! 
사업장 도착 시, 해당 알림에 도착 또는 1 이라고 답장해주세요.

서비스일/시간 : #{서비스일시간}  
주소 : #{주소}",서비스이용,리마인드,"알림,업무,사업장,사내,사내업무,업무알림",IBWINGO3940_1642983758449,업무 안내
"
안녕하세요 #{이름] 고객님,
내일은 예매하신 공연 관람일입니다.

▶예매번호: #{예매번호}
▶공연일시: #{공연일시}
▶공연: #{공연}

감사합니다.",서비스이용,리마인드,"공연,예매,예약,공연안내,행사,예약안내,일정안내,일정,공연알림",IBWINGO3940_1642983787209,공연 안내
"
안녕하세요 #{수신자명}님,
정기 검진일 안내드립니다.

▶검진일: #{검진일}
▶오시는 길: #{오시는 길}

감사합니다.",서비스이용,리마인드,"병원,검진,정기검진,검진알림,내원,검진안내,정기검진안내,일정안내",IBWINGO3940_1643004048355,정기 검진 안내
"
#{수신자명}님께서 신청하신 #{발신 스페이스}의 #{서비스명} 서비스 이용 확인 알림톡입니다.

지금까지 #{발신 스페이스}을 이용해 주셔서 감사드립니다.
앞으로 더 좋은 서비스로 찾아뵙겠습니다!",서비스이용,리마인드,"서비스,이용확인,피드백,서비스안내,이용안내,이용감사,감사인사",IBWINGO3940_1642983861019,서비스 이용 확인 안내
"
#{수신자명}님 #{진료예정시간}에 뵙겠습니다.

#{수신자명}님의 진료는 #{발신 스페이스} 기준 30분 이내 진료가 시작됩니다.  

#{발신 스페이스}은 #{수신자명}님의 소중한 시간을 지켜드리기 위해 최선을 다해 진료하겠습니다. 

▶#{발신 스페이스}에서는 코로나 바이러스를 대비하여 예방에 최선을 다하고 있습니다.",서비스이용,리마인드,"예약,리마인드,예약알림,예약안내,병원,진료안내,진료알림,내원,내원안내",IBWINGO3940_1642983887235,진료 예약 알림
"
안녕하세요 #{수신자명}님,
수술 예약 안내드립니다.

▶수술 날짜: #{수술 날짜}
▶수술: #{수술}

수술 전 전달해드린 주의사항을 꼭 준수하시고 예약일에 뵙겠습니다.
혹 방문전 궁금하신 사항은 언제든 연락바랍니다.

성공적인 수술을 위해 만반의 준비를 하고 있으니 너무 걱정마시고 예약일에 뵙겠습니다. 감사합니다.",서비스이용,리마인드,"병원,예약,수술,예약알림,일정,내원,수술일정,수술안내,예약안내",IBWINGO3940_1642983916818,수술 예약 안내
"
안녕하세요 #{수신자명}님,
경험해보신 샘플은 어떠셨나요?
어제 신청하신 샘플 안내드립니다.

▶샘플이름: #{샘플이름}
▶수령가능기간: #{수령가능기간}

감사합니다.",서비스이용,리마인드,"후기,리뷰,샘플,서비스,리마인드,사용후기,샘플안내",IBWINGO3940_1642983976636,신청 샘플 안내
"
안녕하세요 #{수신자명}님,
고객님께서 요청하신 서류가 준비되었습니다.

▶서류: #{서류}
▶수령가능시간: #{수령가능시간}
▶문의전화: #{문의전화}

감사합니다.",서비스이용,리마인드,"서류,수령,알림,준비완료,처리완료,수령알림,고객서류",IBWINGO3940_1642984022984,서류 준비 완료
"
안녕하세요 #{수신자명}님,
오늘 받으신 서비스는 어떠셨나요?
고객님의 소중한 의견을 바탕으로 보다 더 나은 서비스를 제공하겠습니다.
오늘도 좋은 하루 보내세요~ 감사합니다.

문의사항은 아래 버튼을 클릭해 주세요.",서비스이용,구매감사/이용확인,"서비스,서비스완료,이용감사,이용확인,피드백,이용후기,후기,리뷰,완료알림,서비스안내",IBWINGO3940_1642986175285,서비스 완료 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스} 입니다.

제품 잘 받아보셨나요? 혹시라도 제품이 도착하지 않았다면 저희쪽으로 연락 주시면 조치를 취하겠습니다.

제품을 받으셨을때 선물을 받아보시는 느낌을 드리려고 나름 애를 썼답니다.
#{수신자명}님께 그 마음이 전달 되었을지 모르겠네요.
매일 하나하나 포장을 하면서 저희가 버틸 수 있는 힘은 바로 #{수신자명}님의 소중한 리뷰입니다.

다시 한번 구매해주셔서 감사드리고 오늘도 행복하고 따뜻한 하루 되세요^^",서비스이용,구매감사/이용확인,"구매,구매감사,이용확인,리뷰,후기,사용후기,이용후기,구매후기,상품리뷰",IBWINGO3940_1642986816404,구매 감사 인사
"
안녕하세요 #{수신자명}님,
#{발신 스페이스} 구입해주셔서 감사합니다.

<상품정보>
▶상품명: #{상품명}
▶사용기간: #{사용기간}

앞으로도 많은 이용 부탁드립니다.
감사합니다.",서비스이용,구매감사/이용확인,"구매,구매감사,구매내역,주문내역,상품안내,구입,주문,주문완료,구매완료",IBWINGO3940_1642986851508,구매알림
"
안녕하세요 #{수신자명}님,
현재 대기인원은 #{상담 대기인원}명 입니다

▶접수번호: #{접수번호}
▶상담 대기인원: #{상담 대기인원}명

근처에서 대기해 주시기바랍니다.

순서 호출시 자리에 없을 경우 예약이 취소될 수 있습니다.",서비스이용,리마인드,"대기,순서,상담,서비스,순서알림,서비스안내,순번,순번알림",IBWINGO3940_1642986886418,대기 순서 안내
"
안녕하세요 #{수신자명}님,
결제하신 티켓의 배차 안내입니다.

▶시간: #{시간}
▶출발지>도착지: #{출발지>도착지}

배차현황을 보시려면 아래 ""배차현황"" 버튼을 클릭해주세요.",서비스이용,리마인드,"배차안내,배차,버스,기차,비행기,항공권",IBWINGO3940_1642986954570,배차 안내
"
안녕하세요 #{수신자명}님.
고객님이 등록하신 모바일 탑승권 안내 드립니다.

▶시간: #{시간}
▶탑승권 번호: #{탑승권 번호}

시간이 지난 탑승권은 만료됩니다.
자세한 내용은 아래 버튼을 클릭해 주세요.",서비스이용,이용도구,"탑승권,모바일,버스,기차,비행기,항공권,티켓",IBWINGO3940_1642986992602,모바일 탑승권 안내
"
안녕하세요 #{수신자명}님.
반납시간 #{잔여시간} 전 입니다.

▶반납물품: #{반납물품}
▶시간: #{시간}

시간 내에 반납 부탁드립니다.
감사합니다.",서비스이용,리마인드,"반납,도서,리마인드,서비스,회수,반납알림",IBWINGO3940_1642987019778,반납 알림
"
안녕하세요 #{수신자명} 고객님,
고객 서비스 개선 및 만족도 향상을 위하여 고객님의 소중한 의견을 듣고자 합니다.
아래 ""만족도조사"" 버튼을 클릭하여 간단한 설문 조사에 참여해 주시면 감사하겠습니다.

본 문자는 고객님께서 문자를 통한 설문조사에 동의해주셔서 발송되었습니다.
본 설문조사는 광고, 홍보나 판매 기타 판촉을 위한 것이 아니며 그러한 목적으로 사용되지 않습니다.

감사합니다.",서비스이용,피드백 요청,"만족도,설문,고객만족도,사용만족도,리뷰,후기,리마인드,설문조사",IBWINGO3940_1642987053738,사용 만족도 조사
"
안녕하세요 #{수신자명}님,
고객님께서 문의하신 매장 이전 안내드립니다.
보다 나은 서비스 제공을 위하여 매장을 이전하였습니다.

▶ 이전 기간 : #{이전 기간}
▶ 새로운 주소 : #{새로운 주소}

※ 중단 기간 및 내용은 상황에 따라 변경될 수 있습니다.

저희 #{발신 스페이스}을 이용해주시는 고객님들께 감사드리며, 더욱 노력하는 #{발신 스페이스}이 되겠습니다.",서비스이용,이용안내/공지,"매장,이전,이동,매장이전,이용안내",IBWINGO202_1638939048059,매장 이전 안내
"
안녕하세요 #{수신자명}님,
코로나 감염 위험 상황에서 보다 안전한 운영을 위하여 입장인원을 제한하고 있으며,
코로나 상황이 종료될 때 까지 지속될 예정입니다. 
자세한 사항은 
#{발신 스페이스} 에 문의하여 주시기 바랍니다.

감사합니다.",서비스이용,이용안내/공지,"운영안내,운영,안내,이용안내,공지",IBWINGO202_1638782874338,운영 안내
"
안녕하세요 #{수신자명}님,
사전 신청하신 신규 서비스가 출시되어 안내 드립니다.
아래 버튼을 누르시면 자세한 내용을 확인하실 수 있습니다.",서비스이용,이용안내/공지,"서비스,신규,신규서비스,서비스안내,출시",IBWINGO202_1639036421338,신규 서비스 출시 안내
"
안녕하세요 #{수신자명}님,
고객님 #{서비스} 참가 일정을 안내해 드립니다.

■ 참가일 : #{참가일}
■ 시간 : #{시간}
■ 참가 시 주의사항 :
1. 참가자의 부득이한 사정으로 인해 참가가 불가능한 경우 취소할 수 있습니다.
2. 참가취소에 따른 환불은 행사 규정에 준하여 접수 기간에만 가능합니다.",서비스이용,이용안내/공지,"참가안내,참가,일정,일정안내,이용안내",IBWINGO202_1638782952388,참가 일정 안내
"
안녕하세요 #{수신자명}님,
요청하신 모바일로 예약하실 수 있는 링크주소를 보내드립니다.

예약 접수 비용은 #{접수비용}원이며, 
방문 당일 수납해 주시면 됩니다.

감사합니다.",서비스이용,이용안내/공지,"신청,예약,모바일,신청안내,이용안내",IBWINGO202_1638782990106,모바일 예약 안내
"
안녕하세요 #{수신자명}님,
신청이 완료 되었습니다.

▶ 신청 정보 : #{신청 정보}

아래 버튼을 누르시면 자세한 사항을 확인하실 수 있습니다.",서비스이용,신청접수,"신청,신청안내,신청완료,서비스,신청접수",IBWINGO202_1638783028167,신청 완료 안내
"
안녕하세요 #{수신자명}님,
상담 가능한 시간을 안내해드립니다.

▶ 상담 가능 시간: #{상담 가능 시간}
▶ 전화문의: #{전화문의}

아래 버튼을 누르시면 자세한 사항을 확인하실 수 있습니다.",서비스이용,이용안내/공지,"상담,문의,상담시간,상담안내,이용안내",IBWINGO202_1638842532132,상담 문의 안내
"
안녕하세요 #{수신자명}님, 
상담 일정 변경 안내드립니다.

▶ 기존일정: #{기존일정}
▶ 변경: #{변경}

일정에 착오 없으시길 바랍니다.",서비스이용,이용안내/공지,"상담,변경,일정,일정변경,이용안내",IBWINGO202_1638842571196,상담 시간 변경 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스}에서 고객님께서 요청하신 [#{상품명}]를(을) 신규 발간을 하였습니다. 
많은 관심 부탁드립니다. 
감사합니다.

아래 버튼을 누르시면 [#{상품명}]에 대한 
자세한 내용을 확인하실 수 있습니다.

* 해당 신규 발간 알림 메시지는 고객님의 알림 신청에 의해 발송됩니다.",서비스이용,이용안내/공지,"신규,발간,발간안내,발행,출간",IBWINGO202_1639036383895,신규 발간 안내
"[#{일정명} 일정 안내]

#{일정명} 오리엔테이션의 일정과 장소를 아래와 같이 공지해드립니다.

▶ 일정 : #{일정}
▶ 장소 : #{장소}

궁금한 사항이 있으시면, #{전화번호}로 문의해주시기 바랍니다.
여유가 되시는 학부모님들께서는 많은 참석을 부탁드립니다.

감사합니다.",서비스이용,이용안내/공지,"일정,일정안내,공지,스케줄,리마인드",IBWINGO202_1638842647237,일정 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스} 교육 진행 안내 드립니다.

▶  교육: #{교육}
▶  내용: #{내용}

아래 버튼을 누르시면 자세한 내용을 확인하실 수 있습니다.",서비스이용,이용안내/공지,"교육,교육안내,수업,강의,강연",IBWINGO202_1638842688023,교육 안내
"
안녕하세요 #{수신자명}님,
#{수업명} 수업이 예정되어 있습니다.
수업 일정을 확인하시어 수업 시작전 미리 입장해 주세요.",서비스이용,이용안내/공지,"일정,수업,강의,교육,일정안내",IBWINGO202_1638842724206,일정 안내
"
안녕하세요 #{수신자명}님, 
더 나은 서비스를 위해 #{발신 스페이스}에서 고객 만족도 조사를 진행하고자 합니다.
아래 버튼을 눌러주시면 만족도 조사 페이지로 이동되오니, 많은 관심과 참여 부탁드립니다.",서비스이용,피드백 요청,"고객만족도,만족도,만족도조사,설문,피드백",IBWINGO202_1638842756370,고객만족도조사
"
안녕하세요 #{수신자명}님,
#{발신 스페이스}에서 설문조사를 시행하고 있습니다.
아래 버튼을 누르시면 설문조사 페이지로 이동되오니, 많은 관심과 참여 부탁드립니다.",서비스이용,피드백 요청,"설문,피드백,만족도,설문조사,고객",IBWINGO202_1638842803249,설문안내
"
안녕하세요 #{수신자명}님,
고객님의 #{서비스}가 완료되었습니다.
방문하셔서 찾아가주시기 바랍니다.

항상 #{발신 스페이스}를 찾아주셔서 감사합니다.

▶ 찾아오시는 길: #{찾아오시는 길}",서비스이용,처리완료,"서비스,완료,처리완료,서비스완료,방문",IBWINGO202_1638842844589,서비스 완료 알림
"
▶ 영업시간: #{영업시간}
▶ 전화문의: #{전화문의}

아래 버튼을 누르시면 자세한 내용을 확인하실 수 있습니다.",서비스이용,이용안내/공지,"시간,스케줄,영업시간,공지,이용안내",IBWINGO202_1638842883167,영업시간 안내
"
안녕하세요 #{수신자명}님, 
#{발신 스페이스}에서 휴무일 안내드립니다.

▶  휴무기간: #{휴무기간}",서비스이용,이용안내/공지,"휴무일,휴일,공지,휴무일안내,휴일안내",IBWINGO202_1638842917267,휴무 안내
"
안녕하세요 #{수신자명}님,
#{학교명} 입학시험 결과가 홈페이지에 발표되었습니다.
하단 ""결과보기""를 통해 확인하실 수 있습니다.

결과관련 전화상담은 금일중 순차적으로 진행됨을 알려드립니다.

감사합니다.",서비스이용,이용안내/공지,"결과,결과안내,입학,시험,입시",IBWINGO202_1638842949347,입학시험 결과 발표
"
안녕하세요 #{수신자명}님,
#{발신 스페이스}에서 요청하신의 서비스 개편을 안내드립니다.
내용은 다음과 같습니다.
#{개편사항}

감사합니다.",서비스이용,이용안내/공지,"서비스,개편,공지,변경,서비스안내",IBWINGO202_1638842983074,서비스 개편 안내
"
안녕하세요 #{수신자명}님,
고객님께서 구매하신 #{상품}의 라이선스가 #{만료일자}에 만료 예정입니다.
아래 버튼을 누르시면 라이선스 갱신에 대한 내용을
상세하게 확인하실 수 있습니다.",서비스이용,이용안내/공지,"라이선스,갱신,만료,만기,종료",IBWINGO202_1638843015572,라이선스 갱신 안내
"
안녕하세요 #{수신자명}님,
고객님의 #{서비스}접수가 정상적으로 처리되었습니다.
아래 버튼을 누르시면 접수 내역을 자세히 확인하실 수 있습니다.

감사합니다.",서비스이용,신청접수,"제품,접수,신청접수,신청안내,요청",IBWINGO202_1638843054202,서비스 접수 완료 안내
"
안녕하세요 #{수신자명}님,
고객님이 요청하신 #{서비스} 작업이 완료되었습니다.

방문 부탁 드립니다.
감사합니다.",서비스이용,처리완료,"작업,완료안내,처리완료,요청,서비스",IBWINGO202_1638843081144,작업 완료 안내
"[#{발신 스페이스} Grand Open]

안녕하세요 #{수신자명}님,
신청하신 신규 오픈 이벤트에 당첨 되었습니다.
오픈기념 할인행사 진행하오니 많은 관심 부탁드립니다.
#{발신 스페이스} #{지점명}점으로 아래의 연락처로 문의주세요.

▶ 매장 위치 : #{매장 위치}",서비스이용,이용안내/공지,"매장,신규,오픈,행사,할인",IBWINGO202_1639036563430,Grand Open 안내
"
안녕하세요 #{수신자명}님,
기다리시던 #{서비스} 잘 받으셨나요?
#{서비스} 이용 후기를 남겨주시면 #{상품명}을 선물로 드립니다!

아래 링크를 클릭해 지금 후기를 작성해 보세요~",서비스이용,구매감사/이용확인,"리뷰,후기,이벤트,이용후기,피드백",IBWINGO202_1638843228107,이용 후기 이벤트
"
안녕하세요 #{수신자명}님, 
새 문의가 성공적으로 등록되었습니다.

▶ 문의서 제목 : #{문의서 제목}",서비스이용,신청접수,"문의,등록,문의접수,문의등록,문의안내",IBWINGO202_1638843274586,문의 접수 안내
"
안녕하세요 #{수신자명}님,
상담문의에 답변이 등록되었습니다.

답변을 확인하시려면 아래 버튼을 클릭해주세요.",서비스이용,처리완료,"문의,완료,처리완료,문의안내,완료안내",IBWINGO202_1638843315457,문의 답변 완료 안내
"[#{발신 스페이스} 상담톡 안내]

안녕하세요 #{수신자명}님,
회원이 되신 것을 축하드립니다.
#{발신 스페이스} 고객님들을 위해 다양한 정보를 안심하고 보실 수 있도록 카카오톡 알림톡 서비스를 오픈하였습니다.
#{발신 스페이스}의 유익한 소식들 전해 드릴게요.

앞으로도 많은 사랑 부탁드립니다!",서비스이용,이용안내/공지,"상담톡,카카오톡,챗봇,이용안내,상담안내",IBWINGO202_1638938464256,상담톡 안내
"
안녕하세요 #{수신자명}님,
문의하신 재난지원금 사용 안내드립니다.
저희 #{발신 스페이스}는 재난지원금 사용이 가능합니다.",서비스이용,이용안내/공지,"재난,지원금,재난지원금,사용안내,이용안내",IBWINGO202_1638938307991,재난지원금 사용안내
