텍스트,분류 1차,분류 2차,keyword,code,자동 생성 제목
"
#{수신자명}님,
광고캠페인이 진행 중입니다.

▶광고 이름: #{광고 이름}
▶금액: #{금액}원

* 해당 캠페인 오픈 알림 메시지는 고객님의 신청에 의해 발송됩니다.",기타,기타,"광고,캠페인,이벤트,행사,요금,오픈안내,광고안내,이벤트안내",IBWINGO3940_1642751962331,광고캠페인 오픈
"
#{수신자명}님,
신청하신 광고캠페인은
검토 결과 진행이 거절되었습니다

▶광고: #{광고}
▶거절 이유: #{거절 이유}

다른 제안이 들어올 수 있도록
광고를 먼저 찜 해보세요.",기타,기타,"광고,캠페인,이벤트,행사,요금,취소,취소안내,광고취소",IBWINGO3940_1642753303230,광고캠페인 진행 불가 안내
"
#{수신자명}님,
신청하신 광고캠페인이
검토를 마치고 승인되었습니다.

▶광고: #{광고}
▶금액: #{금액} 원
▶진행 기간: #{진행 기간}

감사합니다.",기타,기타,"광고,캠페인,이벤트,행사,요금,신청승인,승인,신청,광고승인",IBWINGO3940_1642753347509,광고캠페인 승인 완료
"
안녕하세요 #{수신자명} 고객님,

바쁘신 중에도 전화 상담 만족도 설문에 의견을 주셔서 감사드립니다.

고객님께서 주신 소중한 의견은 꼼꼼하게 검토한 후 적극 반영하겠습니다.

불편 드린 점은 빠른 시일 내에 개선하고 만족스러운 서비스를 제공하는 #{발신 스페이스}가 되겠습니다.

감사합니다.",기타,기타,"만족도,설문,설문조사,고객만족도,감사인사,전화상담,상담만족도,만족도조사,리뷰,후기",IBWINGO3940_1642753429716,상담 만족도 참여 감사
"
안녕하세요 #{수신자명}고객님,

최근에 경험하신 #{서비스} 전화 상담은 만족하셨나요?

아래 ‘바로 가기‘를 통해 만족도 설문조사에 응답해 주시면 감사하겠습니다.

응답 내용은 보다 나은 상담 서비스 제공을 위한 목적으로만 이용됩니다.

전화 상담 만족도 설문 참여 바로 가기
▶#{만족도 설문링크}",기타,기타,"상담,전화상담,만족도,고객만족도,설문조사,상담만족도,만족도조사,리뷰,후기",IBWINGO3940_1642753474653,전화 상담 만족도 안내
"
안녕하세요 #{수신자명}님,
고객님의 #{이용료} 가
미납으로 확인되어 연락 드립니다. 

아직 수납하지 못하셨다면
#{수납처} 로 빠른 수납 부탁드리겠습니다.

▶ 관련문의 : #{관련문의}

감사합니다.",기타,기타,"미납,미납안내,수납,리마인드,미수금",IBWINGO202_1638780271397,미납안내
"
안녕하세요 #{수신자명}님,
추가 제출서류 안내 드립니다. 

#{심사명} 심사를 위해서는 #{제한일자} 까지  #{필요서류} 제출이 필요합니다.
서류를 기한 내 제출하지 않으면 신청 접수가 자동 취소됩니다.
※ 관련한 문의는 연락 바랍니다.

감사합니다.",기타,기타,"서류,제출서류,서류안내,제출안내,신청",IBWINGO202_1638780311913,제출서류 안내
"
안녕하세요 #{수신자명}님,
귀사(#{회사명})의 세금환급액은 약 #{환급액}원입니다.

귀사의 계좌에 입금이 안 된 경우, 국세청 계좌등록이 안되어 있으신 경우라, 세무서에서 환급통지서로 발송이 되어 환급받으실 수 있으니 통지서 확인 부탁드립니다.

감사합니다.",기타,기타,"환급액,환급액안내,세금",IBWINGO202_1638780343487,환급액 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스} 출입을 위한 정보 전달드립니다.

▶ 유효기간 : #{유효기간}
▶ 이용번호 : #{이용번호}
▶ 비밀번호 : #{비밀번호}

감사합니다.",기타,기타,"출입,입장,출입안내,인증번호,비밀번호",IBWINGO202_1638780371788,출입 알림
"
안녕하세요 #{수신자명}님, 
결제금액에 변동사항이 발생하여 안내드립니다.

▶ 상품명: #{상품명}
▶ 변동 후 결제금액: #{변동 후 결제금액}
▶ 사유: #{사유}

고객님이 설정하신 결제예정일에 변동 후 금액이 결제됩니다.
이를 원하지 않을 시 상담원 연결을 통해 알려주세요.
자세한 내용은 아래 버튼을 클릭하세요.",기타,기타,"결제,결제금액,결제금액변동,금액수정,금액안내",IBWINGO202_1638780413028,결제금액 변동 안내
"
#{수신자명}님께서 신청하신 환불이 완료 처리되었습니다.

▶ 주문 번호 : #{주문 번호}
▶ 취소 상품 : #{취소 상품}
▶ 환불 금액 : #{환불 금액}

취소일로부터 2~7일 이내 결제 수단으로 승인 취소 확인이 가능하며 카드 결제일에 따라 카드사를 통해 환불됩니다..

관련하여 궁금하신 부분이나 자세한 사항을 확인하시고 싶으신 경우 홈페이지 또는 고객센터로 문의주세요.",구매,구매취소,"환불,환불안내,구매취소,취소,주문취소",IBWINGO3940_1656295901041,환불 안내
"
안녕하세요 #{수신자명}님,
재입고 알림 신청하신 제품이 입고되었습니다.

▶ 신청 일자 : #{신청 일자}
▶ 제품명 : #{제품명}

현재 구매가 가능한 상품이니 확인 부탁드립니다.
감사합니다.",구매,구매예약/입고알림,"재입고,주문,구매,리마인드,재입고알림",IBWINGO3940_1656223629227,재입고 알림
"
안녕하세요. #{수신자명}님,
#{발신 스페이스} 멤버십에 가입 완료되었습니다.

▶ 멤버십 : #{멤버십}
▶ 가입일 : #{가입일}
▶ 멤버십 혜택 안내 : #{멤버십 혜택 안내}

언제든 궁금한 사항이 있다면 홈페이지에 문의해주세요.

감사합니다.",구매,상품가입,"멤버십,가입,서비스,구매,상품가입",IBWINGO3940_1656223692051,멤버십 가입 완료
"
안녕하세요 #{수신자명} 고객님, 
기다리시던 상품의 재입고 소식을 알려드립니다!
입고 수량이 한정되어 품절될 수 있습니다.

▶ 신청 상품명 : #{신청 상품명}

자세한 상품은 홈페이지에서 확인해주세요.

※ 이 메시지는 재입고 알림을 신청하신 회원님들께 발송되는 메시지입니다.",구매,구매예약/입고알림,"재입고,입고,주문,재입고알림,상품,사전등록,구매,주문",IBWINGO3940_1656223741481,재입고 알림
"
안녕하세요 고객님.
주문하신 음식의 배달이 완료되었습니다.

음식이 마음에 드셨다면 후기를 남겨주시는 것은 어떠세요?

고객님께서 만족하실 수 있는 서비스를 제공하도록 노력하겠습니다.

받으신 음식과 서비스에 문제가 있으시면 고객센터에 말씀해주세요.
빠르게 해결하도록 하겠습니다.

감사합니다.",구매,구매완료,"배달,배송,음식,배달음식,배달안내,안내",IBWINGO3940_1656223931951,배달 안내
"
안녕하세요 #{수신자명}님,
배달이 취소되었습니다.
취소된 내역을 확인하시고 본인이 주문하시지 않은 경우 연락 부탁드립니다.

▶ 주문 일시 : #{주문 일시}
▶ 주문 내역 : #{주문 내역}
▶ 취소 내역 : #{취소 내역}

다시 주문을 하시려면 아래 ""주문하기"" 를 눌러주세요.",구매,구매취소,"배달,배송,음식,배달음식,배달안내,안내,취소,배달취소,주문취소",IBWINGO3940_1656223976832,배달 취소 안내
"
#{수신자명} 고객님, 주문하신 상품이 갑자기 품절되어 연락 드립니다.

▶ 상품명 : #{상품명}
▶ 주문내역 : #{주문내역}

다른 상품으로 교환 또는 환불 처리 도와드리도록 하겠습니다.
어떤 처리를 원하시는지 연락 부탁드립니다.
번거롭게 해드려 죄송합니다.

▶ 고객센터 : #{고객센터}",구매,구매취소,"구매,품절,배송,취소,배송취소,구매취소",IBWINGO3940_1656224018793,품절 취소 안내
"
안녕하세요. #{수신자명}님!
결제가 완료되었습니다.

▶ 주문 상품 : #{주문 상품}
▶ 주문 번호 : #{주문 번호}
▶ 금액 : #{금액}

배송이 시작되면 알려드리겠습니다.
감사합니다.",구매,구매완료,"주문,구매,주문완료,구매완료,상품,주문번호,결제,결제완료",IBWINGO3940_1656224059698,결제 완료
"
안녕하세요 #{수신자명}님,
반품 신청이 #{반품신청 상태} 되었습니다.

▶ 수거예정일 : #{수거예정일}
▶ 상품정보 : #{상품정보}
▶ 수거지 주소 : #{수거지 주소}

※ 환불 안내 : 상품 수거 후 결제 취소 예정

감사합니다.",구매,구매취소,"교환,환불,취소,구매취소,결제취소,취소사유,거절사유,거절,반품,반품접수",IBWINGO3940_1656224111719,반품 접수 완료 안내
"
안녕하세요 #{수신자명}님,
주문내역을 알려드립니다. 

▶ 주문번호 : #{주문번호}
▶ 주문일시 : #{주문일시}
▶ 주문상품 : #{주문상품}

아래 버튼을 클릭하시면 상세한 주문내역을 확인하실 수 있습니다.",구매,진행상태,"주문,주문내역,구매,구매내역,구매완료",IBWINGO3940_1656053746952,주문 내역 안내
"
안녕하세요 #{수신자명}님,
고객님의 입금이 확인 되었습니다.
감사합니다.",구매,진행상태,"입금,입금확인,구매,진행상태,납부",IBWINGO3940_1656053836360,입금 확인
"
안녕하세요 #{수신자명}님,
주문해주셔서 감사합니다.

고객님의 소중한 주문이 정상 접수되어 #{도착 예정시간} 내외로 도착할 예정입니다.

▶주문일시 : #{주문일시}
▶주문내역 : #{주문내역}
▶배달주소 : #{배달주소}

※ 교통 및 기상 상황에 따라 도착시간이 달라질 수 있습니다. 안전한 배달을 약속드릴 테니 조금만 기다려주세요.",구매,구매완료,"배달,배송,음식,배달음식,배달안내,안내",IBWINGO3940_1655974642562,배달 안내
"
안녕하세요 #{수신자명}님,
배달 주문 취소가 완료되었습니다.

▶주문일시 : #{주문일시}
▶주문내역 : #{주문내역}

다시 주문을 하시려면 아래 ""주문하기"" 를 눌러주세요.",구매,구매취소,"배달,배송,음식,배달음식,배달안내,안내,취소,배달취소,주문취소",IBWINGO3940_1655974738351,배달 취소 안내
"
배달이 완료되었습니다.
감사합니다.

▶ 주문내역 : #{주문내역}
▶ 주문번호 : #{주문번호}
▶ 배달주소 : #{배달주소}

맛있게 드시고, 다음에 또 이용해주세요.",구매,구매완료,"배달,배송,음식,배달음식,배달안내,안내,완료,배달완료",IBWINGO3940_1655974827761,배달 완료
"
안녕하세요. #{수신자명}님,
수강신청 및 결제가 완료되었습니다.

<수강 신청 내역>

▶ 수업과목 : #{수업과목}
▶ 수업일시 : #{수업일시}
▶ 수업기간 : #{수업기간}

감사합니다.",구매,구매완료,"수업,수강,보강,강의,학원,학교,교육,보강안내,수강신청,신청",IBWINGO3940_1655974885674,수강 신청 결제 완료 안내
"
안녕하세요 #{수신자명}님,
주문하신 상품이 품절로 출고가 불가하여 취소 안내드립니다.

▶ 상품명 : #{상품명}
▶ 주문번호 : #{주문번호}
▶ 취소금액 : #{취소금액}
▶ 취소사유 : 상품 품절

이용에 불편을 드려 죄송합니다.",구매,구매취소,"구매,품절,배송,취소,배송취소,구매취소",IBWINGO3940_1655975014824,품절 취소 안내
"
안녕하세요 고객님,
주문하신 상품이 품절로 인해 상품 발송이 불가하여, 부득이하게 주문취소 및 환불 예정입니다.

* 주문번호 : #{주문번호}
* 주문 사이트 : #{주문사이트}
* 주문상품 : #{주문상품}

이용에 불편을 드려 대단히 죄송합니다.
고객님의 너그러운 양해 부탁드립니다.",구매,구매취소,"구매,품절,배송,취소,배송취소,구매취소",IBWINGO3940_1655975052534,품절 취소 안내
"
안녕하세요. #{수신자명}님!
#{수신자명}님의 소중한 주문 안내드립니다.

▶ 날짜 : #{날짜}
▶ 주문번호 : #{주문번호}
▶ 금액 : #{금액}

감사합니다. 좋은 하루 되세요.",구매,구매완료,"주문,구매,주문완료,구매완료,상품,주문번호,결제,결제완료",IBWINGO3940_1655975091728,주문 안내
"
안녕하세요. #{수신자명}님!
결제 완료되었습니다.

▶ 날짜 : #{날짜}
▶ 주문번호 : #{주문번호}

#{발신 스페이스}을(를) 사랑해주셔서 감사합니다.",구매,구매완료,"주문,구매,주문완료,구매완료,상품,주문번호,결제,결제완료",IBWINGO3940_1655975231319,결제 완료
"
안녕하세요. #{수신자명}님.

요청하신 취소 및 반품/교환 접수가 완료되었습니다.

▶ ID : #{ID}
▶ 요청일 : #{요청일}

다음에는 더 좋은 상품으로 보답해드리겠습니다.",구매,구매취소,"구매,구매취소,취소,주문취소,취소알림,결제취소,교환,반품",IBWINGO3940_1655975311621,주문 취소 안내
"
안녕하세요. #{수신자명} 고객님, #{발신 스페이스}입니다.

고객님께서 구매하신 상품은 #{제한 요인} 상품으로 단순 변심으로 인한 교환/환불이 불가합니다.

제품 이상으로 인한 교환/환불은 가능하며, 문의 주시면 해결해드리겠습니다.

감사합니다.",구매,진행상태,"교환,환불,취소,구매취소,결제취소,불가",IBWINGO3940_1655975643846,교환/환불 안내
"
안녕하세요 #{수신자명}님,
진행하셨던 주문이 정상적으로 완료되지 않았습니다.

주문을 완료하시면,
영업일 내 #{배송 예정일} 안에 수령이 가능합니다.

주문 문의가 있으실 경우 홈페이지에 문의해주세요.",구매,진행상태,"주문,장바구니,주문안내,결제안내,구매안내,구매요청,요청,구매유도,유도",IBWINGO3940_1655976077725,주문 확인 안내
"
안녕하세요 #{수신자명}님,
결제 시도하신 주문 건이 실패하여 안내 드립니다.

▶ 주문번호 : #{주문번호}
▶ 실패사유 : #{실패사유}

자세한 내용은 홈페이지 결제내역에서 확인해주세요.",구매,진행상태,"결제,주문,구매,실패,취소,결제실패,구매실패,주문실패",IBWINGO3940_1655976289174,결제 실패
"
안녕하세요 #{수신자명}님,
고객님께서 주문하신 #{상품명} 상품이 준비되었습니다.
방문하여 수령해주시기 바랍니다.

주문 내역은 홈페이지에서 확인해주세요.

감사합니다.",구매,진행상태,"입고,재입고,주문,상품,준비완료,입고완료",IBWINGO3940_1655976365393,입고 완료 안내
"
안녕하세요, #{수신자명}님.
고객님의 주문이 정상적으로 접수되었습니다.

주문하신 상품은 입금이 완료되는대로 최대한 빠르게 발송하겠습니다.

▶ 입금금액 : #{입금금액}
▶ 예금주명 : #{예금주명}
▶ 입금계좌 / 은행명명 : #{입금계좌 / 은행명명}

주문 후 입금 내역이 확인되지 않을 경우, 주문이 자동 취소됩니다.
감사합니다.",구매,진행상태,"입금,주문,결제,구매,입금안내,주문내역,결제안내",IBWINGO3940_1655976402386,주문 완료
"
안녕하세요 #{수신자명}님,
주문 건에 대한 취소/반품 요청이 거절되었습니다.

▶ 주문번호 : #{주문번호}
▶ 상품명 : #{상품명}
▶ 취소/반품 거절 사유 : #{취소/반품 거절 사유}

상세사유는 홈페이지에서 확인해주세요.
감사합니다.",구매,진행상태,"교환,환불,취소,구매취소,결제취소,취소사유,거절사유,거절",IBWINGO3940_1655976530323,취소/반품 거절 안내
"
안녕하세요 #{수신자명}고객님,
요청하신 반품이 정상적으로 접수되었습니다.

반품 상품 수거는 #{소요일}일 정도 소요되며, 상품은 포장 후 반송 부탁드립니다.
사용흔적/누락 등이 확인될 경우 반품이 거절될 수 있습니다.

감사합니다.",구매,구매취소,"교환,환불,취소,구매취소,결제취소,취소사유,거절사유,거절,반품,반품접수",IBWINGO3940_1655976628986,반품 접수 완료 안내
"
안녕하세요 #{수신자명}고객님,
주문하신 상품의 입금이 확인되었습니다.

▶ 주문상품 : #{주문상품}
▶ 주문번호 : #{주문번호}

기다리시는 상품 최대한 빠르게 준비하겠습니다.
감사합니다.",구매,구매완료,"입금,결제,주문,완료,주문완료,입금완료,결제완료,구매완료,구매,배송,제품",IBWINGO3940_1655976663587,입금 완료
"
안녕하세요. #{수신자명}님
멤버십에 가입해주셔서 감사합니다.

언제든 궁금한 사항이 있다면 고객센터 > 1:1 문의에 남겨주세요.
빠르게 답변드리겠습니다.

감사합니다.",구매,상품가입,"멤버십,가입,서비스,구매,상품가입",IBWINGO3940_1642987764333,멤버십 가입 완료
"
안녕하세요, #{수신자명}님.
#{발신 스페이스} 보험 가입이 완료되었습니다.

▶보험명: #{보험명}
▶피보험 : #{피보험}

가입한 보험의 상세 내용은 보험 가입내역에서 확인하실 수 있습니다.",구매,상품가입,"보험,가입,서비스,상품가입,보험안내",IBWINGO3940_1642987801780,보험 가입 안내
"
#{수신자명} 고객님,
#{발신 스페이스} 가입에 감사드립니다.
앞으로 더욱 나은 서비스 제공을 위해 노력하겠습니다.
고객님께서 가입하신 #{서비스}의 상품설명서는 #{확인처} 에서 확인 가능합니다.

확인 후 문의사항이 있으시면 고객센터로 연락주세요. 감사합니다.",구매,상품가입,"상품가입,상품,가입,서비스,구매,제품가입,가입안내,서비스안내,상품안내",IBWINGO3940_1643015337275,상품 가입 안내
"
안녕하세요 #{수신자명} 고객님,
#{상품명} 정기배송이 정상 접수되었습니다.
앞으로 #{배송기간}개월간 매달 고객님을 위하여 프로그램을 준비해드리겠습니다.

감사합니다.",구매,상품가입,"정기결제,정기상품,가입,상품가입,서비스가입,서비스결제",IBWINGO3940_1642987899693,정기 배송 신청 완료
"
#{수신자명}님,
새로운 경험을 전해드리는 
#{발신 스페이스} 입니다!

#{수신자명}님께서 신청하신 새로운 샘플이 입고되었습니다.

▶샘플: #{샘플}

지금 바로 이용해 보세요!",구매,구매예약/입고알림,"예약,구매,재입고,입고,사전등록,샘플",IBWINGO3940_1642987934862,샘플 입고 안내
"
안녕하세요 #{수신자명} 님, 
#{강의명} 결제 신청이 완료되었습니다.

공부를 시작하고자 결심한 지금 이 마음가짐이 변치 않도록 아래 입금기한까지 수강료 납부 후 학습을 시작하세요.

▶입금금액: #{입금금액}원
▶입금계좌: #{입금계좌}

감사합니다.",구매,구매예약/입고알림,"학원,수업,강의,수강,수강연장,선생님,수업신청,수강신청,강의신청,학원등록,등록",IBWINGO3940_1642987967069,수강 연장 신청 안내
"
고객님께서 사전 구매 신청하신 #{상품명}이 재고 부족으로 마감되었습니다.

사전 구매 신청 인원이 많아 구매 마감되어 죄송합니다.

* 해당 메시지는 고객의 신청으로 발송되는 1회성 메시지입니다.",구매,구매예약/입고알림,"구매마감,구매,입고,재입고,주문",IBWINGO3940_1642988001011,구매 마감 알림
"
안녕하세요 #{수신자명} 고객님, 
기다리시던 상품의 재입고 소식을 알려드립니다!
입고 수량이 한정되어 품절될 수 있습니다.

▶신청상품명: #{신청상품명}

아래 ""자세히보기"" 버튼을 클릭하시면 상품 정보를 보실 수 있습니다.",구매,구매예약/입고알림,"재입고,입고,주문,재입고알림,상품,사전등록,구매,주문",IBWINGO3940_1643015350827,재입고 알림
"
안녕하세요. #{수신자명}님. 
고객님께서 재입고 알림을 신청해주셨던 일시 품절 #{상품명} 상품이 재입고 되었습니다.

사이트 방문하셔서 확인해보시길 바랍니다. 
감사합니다.",구매,구매예약/입고알림,"재입고,입고,주문,재입고알림,상품,사전등록,구매,주문",IBWINGO3940_1643015364186,재입고 알림
"
재입고 시 알림을 요청하신 #{상품명}이(가) 재입고 되었습니다.

구매 예약을 하시면 더 빠르게 받아보실 수 있으니 빨리 구경하세요!

[상품페이지 바로가기]",구매,구매예약/입고알림,"재입고,입고,주문,재입고알림,상품,사전등록,구매,주문",IBWINGO3940_1643015379996,재입고 알림
"
안녕하세요 #{수신자명}님,
상품가입이 완료되었습니다.

▶상품명: #{상품명}
▶가입자: #{가입자}

* 가입증명서는 이메일을 확인해주세요.
* 문의가 있으실 경우 아래 버튼을 클릭해주세요.",구매,구매예약/입고알림,"상품가입,상품,가입,서비스,구매,제품가입",IBWINGO3940_1643015391018,상품 가입 안내
"
안녕하세요 #{수신자명}님,
고객님의 입금이 확인 되었습니다.
감사합니다.",구매,진행상태,"입금,입금확인,구매,진행상태,납부",IBWINGO202_1638850398426,입금 확인
"
안녕하세요 #{수신자명}님,
주문해 주셔서 감사합니다.
주문하신 상품은 2~3일 정도 소요됩니다.

산간/도서 지역은 배송일이 추가적으로 소요될 수 있으며
상품의 재고 상황에따라 배송일이 다소 지연될 수 있으니 이점 양해하여주시기 바랍니다.

주문하신 상품의 재고 사정에 따라 주문 수량이 품절될 수 있으며, 
품절 시 빠르게 확인하여 고객님께 안내드리겠습니다.

감사합니다.",구매,구매완료,"주문,주문완료,구매,구매완료,구매안내",IBWINGO202_1638850454092,주문 완료 안내
"
안녕하세요 #{수신자명}님,
주문내역을 알려드립니다. 

▶ 주문번호 : #{주문번호}
▶ 주문일시 : #{주문일시}
▶ 주문상품 : #{주문상품}

아래 버튼을 클릭하시면 상세한 주문내역을 확인하실 수 있습니다.",구매,진행상태,"주문,주문내역,구매,구매내역,구매완료",IBWINGO202_1638850493234,주문 내역 안내
"
안녕하세요 #{수신자명}님,
주문이 정상적으로 취소 되었습니다. 

▶ 주문번호 : #{주문번호}
▶ 취소일시 : #{취소일시}
▶ 취소상품 : #{취소상품}

아래 버튼을 클릭하시면 상세한 취소내역을 확인하실 수 있습니다.",구매,구매취소,"주문,주문취소,취소,주문내역,구매취소",IBWINGO202_1638850536536,주문 최소 안내
"
안녕하세요 #{수신자명}님,
주문서가 도착했습니다.
확인하시려면 아래 링크를 눌러주세요.",구매,구매완료,"주문서도착,주문,구매,구매완료,구매내역",IBWINGO202_1638850932093,주문서 도착 알림
"
안녕하세요 #{수신자명}님,
#{서비스}서비스가 해지되었습니다.

그동안 #{발신 스페이스}를 이용해 주셔서 감사합니다.",구매,진행상태,"서비스,서비스해지,해지,서비스안내,구매",IBWINGO202_1638850958994,서비스 해지 안내
"
안녕하세요 #{수신자명}님,
고객님이 구매하신 상품이 환불처리되었습니다.

▶ 환불내역
#{환불내역}

아래 버튼을 클릭하시면 상세한 환불내역을 확인하실 수 있습니다.",구매,구매취소,"환불,환불안내,구매취소,취소,주문취소",IBWINGO202_1638850996171,환불 안내
"
안녕하세요 #{수신자명}님, 
현재 고객님이 주문해주신 상품의 주문량이 많아 입고가 늦어지고 있습니다.
가능한 빠르게 고객님에게 전달될 수 있도록 노력하겠습니다.

쇼핑에 불편을 드려 죄송합니다.",구매,진행상태,"주문,지연,주문지연,상태,지체",IBWINGO202_1638851026618,주문 지연 안내
"
안녕하세요 #{수신자명}님,
고객님의 주문(주문번호:#{주문번호})이의 환불 처리가 완료되었습니다.
(환불금액:#{환불금액}원)",구매,구매취소,"환불,환불안내,구매취소,취소,주문취소",IBWINGO202_1638851062172,환불 처리 완료 안내
"
안녕하세요 #{수신자명}님,
구매하신 상품의 구매확정을 요청드립니다.
아래 기한이 지날 경우, 자동으로 구매가 확정됩니다.

주문상품 : #{주문상품}
결제금액 : #{결제금액} 원
주문번호 : #{주문번호}",구매,구매완료,"구매,구매완료,확정,구매내역,주문내역",IBWINGO202_1638851100458,구매 확정 요청
"
안녕하세요 #{수신자명}님,
구매하신 상품의 구매확정이 완료되었습니다.

주문상품 : #{주문상품}
구매확정일 : #{구매확정일}",구매,구매완료,"구매,구매완료,확정,구매내역,주문내역",IBWINGO202_1638851134028,구매 확정 완료 안내
"
안녕하세요 #{수신자명}님,
#{발신 스페이스}의 #{상품}상품 가입을 해주셔서 진심으로 감사 드립니다.

가입하신 상품의 주요 내용을 확인하시려면 아래 버튼을 클릭해 주세요.",구매,상품가입,"상품,서비스,가입,상품가입,서비스가입",IBWINGO202_1638851192158,상품 가입 감사 인사
"
안녕하세요 #{수신자명}님,
고객님 기다리시던 상품의 재입고 소식을 알려드립니다!
입고 수량이 한정되어 품절될 수 있으니 구매를 서둘러주세요!

신청상품명 : #{신청상품명}",구매,구매예약/입고알림,"재입고,주문,구매,리마인드,재입고알림",IBWINGO202_1638851224236,재입고 알림
"
안녕하세요 #{수신자명}님,
기다리시던 #{상품} 상품의 사전 예약이 시작되었습니다. 늦기 전에 놓치지말고 신청하세요!

아래 버튼을 클릭하시면 신청하실 수 있습니다.",구매,구매예약/입고알림,"사전구매,예약,입고,구매예약,사전예약",IBWINGO202_1638851260901,사전 구매 예약
"
안녕하세요 #{수신자명}님,
정기구독 안내 드립니다.

상품명 : #{상품명}
상품가격 : #{상품가격}
결제예정일 : #{결제예정일}

위 내용으로 정기구독 결제 및 배송이 진행될 예정입니다.

감사합니다.",구매,상품가입,"정기,구독,리마인드,가입,결제안내",IBWINGO202_1638851293059,정기구독 결제 안내
"
안녕하세요 #{수신자명}님,
고객님의 자동 결제 설정이 완료되었습니다.

충전 방식 : 월 정기 결제
시작 일시 : #{시작 일시} 
설정 금액 : #{설정금액}원
다음 예상 결제일 : #{다음예상결제일}

결제를 취소하시려면 아래 버튼을 클릭해주세요.",구매,상품가입,"자동충전,충전,결제,정기결제,가입",IBWINGO202_1638851327581,자동 결제 정보 등록 완료
"
안녕하세요 #{수신자명}님,
고객님의 자동 결제가 실행되었습니다.

충전 방식 : 월 정기 결제
시작 일시 : #{시작 일시}
충전 금액 : #{충전금액}원
다음 예상 결제일 : #{다음예상결제일}

결제를 취소하시려면 아래 버튼을 클릭해 주세요.",구매,상품가입,"자동충전,충전,결제,정기결제,결제완료",IBWINGO202_1638851385924,자동 결제 안내